=====process=====
[process] 757
M;0052;001;01;4017;1.92;0.00;1.97;0.00;-2.18;0.00;30.00;29.90;28.00;20.84;-9999.00;85.58;1400;;;;;;29.70;35.50;23.94;24.81;0.00;9.00;9.50;0.00;29.78;-1000.00;-104.033;-69.956;31;1845.91;73.19;4
P;0052;;;4017;;;;;;;30.00;29.90;28.00;20.84;-9999.00;85.58;1400;;;;;;29.70;35.50;23.94;24.81;0.00;9.00;9.50;0.00;29.78;-1000.00;-104.033;-69.956;31;;;;0.816;0.812;0.797;0.827;0.810
P;0052;;;4018;;;;;;;30.00;29.90;28.00;20.84;-9999.00;85.59;1400;;;;;;29.70;35.50;23.94;24.81;0.00;9.00;9.50;0.00;29.78;-1000.00;-104.033;-69.948;1;;;;0.815;0.812;0.796;0.827;0.809
M;0052;001;02;4039;15.43;0.00;0.00;0.00;42.70;97.94;30.00;30.00;28.00;20.84;-9999.00;85.40;1399;;;;;;29.70;35.50;23.97;24.81;0.00;8.00;7.00;0.00;29.78;-1000.00;-101.531;-67.468;21;2856.84;5.98;3
P;0052;;;4039;;;;;;;30.00;30.00;28.00;20.84;-9999.00;85.40;1399;;;;;;29.70;35.50;23.97;24.81;0.00;8.00;7.00;0.00;29.78;-1000.00;-101.531;-67.468;21;;;;0.814;0.812;0.797;0.827;0.810
P;0052;;;4041;;;;;;;30.00;30.00;28.00;20.84;-9999.00;85.35;1399;;;;;;29.70;35.50;23.97;24.81;0.00;8.00;7.50;0.00;29.78;-1000.00;-101.531;-67.444;2;;;;0.815;0.811;0.797;0.826;0.810
M;0052;001;03;4061;72.25;0.00;0.00;0.00;33.16;6.43;30.00;30.00;27.80;20.84;-9999.00;85.06;1399;;;;;;29.60;35.50;23.94;24.81;0.00;8.50;7.00;80.00;29.78;-1000.00;-101.523;-72.444;22;3846.42;73.13;4
P;0052;;;4061;;;;;;;30.00;30.00;27.80;20.84;-9999.00;85.06;1399;;;;;;29.60;35.50;23.94;24.81;0.00;8.50;7.00;80.00;29.78;-1000.00;-101.523;-72.444;22;;;;0.814;0.810;0.796;0.825;0.810
P;0053;;;4063;;;;;;;30.00;30.00;27.60;20.84;-9999.00;85.07;1400;;;;;;29.70;35.50;23.94;24.81;0.00;8.50;7.00;80.00;29.78;-1000.00;-125.993;-69.478;22;;;;0.815;0.812;0.797;0.827;0.809
P;0053;;;4066;;;;;;;30.00;30.00;27.30;20.84;-9999.00;85.10;1400;;;;;;29.80;35.50;23.94;24.81;0.00;8.50;7.00;80.00;29.78;-1000.00;-125.993;-69.438;3;;;;0.815;0.811;0.796;0.826;0.809
R;0053;;01;4094;123.54;0.00;;;;;29.90;29.90;26.30;20.84;-9999.00;84.56;1399;1922.65;;;;;30.30;35.50;23.91;24.81;0.00;9.00;8.50;80.00;29.78;-1000.00;-125.993;-69.462;30;1922.65;73.20;4
M;0053;001;01;4095;2.26;0.00;2.31;0.00;-2.20;0.00;29.90;29.90;26.30;20.85;-9999.00;84.59;1399;;;;;;30.30;35.50;23.94;24.81;0.00;9.00;8.50;80.00;29.77;-1000.00;-104.033;-69.940;32;1919.36;73.18;4
P;0053;;;4095;;;;;;;29.90;29.90;26.30;20.85;-9999.00;84.59;1399;;;;;;30.30;35.50;23.94;24.81;0.00;9.00;8.50;80.00;29.77;-1000.00;-104.033;-69.940;32;;;;0.815;0.811;0.797;0.826;0.809
P;0053;;;4096;;;;;;;29.90;29.90;26.30;20.85;-9999.00;84.58;1398;;;;;;30.30;35.50;23.94;24.81;0.00;9.00;8.50;80.00;29.77;-1000.00;-104.033;-69.948;1;;;;0.815;0.811;0.797;0.826;0.810
M;0053;001;02;4117;15.56;0.00;0.00;0.00;42.40;99.51;29.90;30.00;26.20;20.85;-9999.00;84.12;1401;;;;;;30.60;35.50;24.00;24.81;0.00;10.00;7.50;80.00;29.76;-1000.00;-101.531;-67.468;21;2860.99;5.97;3
P;0053;;;4117;;;;;;;29.90;30.00;26.20;20.85;-9999.00;84.12;1401;;;;;;30.60;35.50;24.00;24.81;0.00;10.00;7.50;80.00;29.76;-1000.00;-101.531;-67.468;21;;;;0.815;0.811;0.797;0.826;0.810
P;0053;;;4119;;;;;;;29.90;30.00;26.20;20.85;-9999.00;84.03;1400;;;;;;30.70;35.50;24.00;24.81;0.00;9.50;7.00;80.00;29.76;-1000.00;-101.531;-67.468;2;;;;0.816;0.812;0.797;0.827;0.809
M;0053;001;03;4139;72.12;0.00;0.00;0.00;33.20;6.42;29.90;30.00;26.20;20.86;-9999.00;83.76;1399;;;;;;31.00;35.50;23.88;24.81;0.00;9.50;7.50;80.00;29.76;-1000.00;-101.531;-72.436;21;3846.74;73.13;4
P;0053;;;4139;;;;;;;29.90;30.00;26.20;20.86;-9999.00;83.76;1399;;;;;;31.00;35.50;23.88;24.81;0.00;9.50;7.50;80.00;29.76;-1000.00;-101.531;-72.436;21;;;;0.816;0.812;0.797;0.827;0.810
P;0054;;;4141;;;;;;;29.90;30.00;26.20;20.86;-9999.00;83.75;1399;;;;;;31.00;35.60;23.88;24.81;0.00;9.50;7.50;80.00;29.76;-1000.00;-125.993;-69.470;21;;;;0.817;0.813;0.797;0.827;0.810
P;0054;;;4144;;;;;;;29.90;30.00;26.20;20.86;-9999.00;83.69;1400;;;;;;31.00;35.60;23.88;24.81;0.00;9.00;7.00;80.00;29.76;-1000.00;-125.993;-69.446;3;;;;0.815;0.812;0.797;0.827;0.810
R;0054;;01;4172;123.57;0.00;;;;;30.00;29.90;26.40;20.86;-9999.00;83.16;1399;1893.57;;;;;31.50;35.60;23.91;24.81;0.00;9.00;8.50;80.00;29.76;-1000.00;-125.993;-69.462;30;1893.57;73.21;4
M;0054;001;01;4173;2.00;0.00;2.05;0.00;-0.43;0.00;29.90;29.90;26.40;20.86;-9999.00;83.13;1399;;;;;;31.50;35.60;23.91;24.81;0.00;9.00;8.00;80.00;29.76;-1000.00;-104.033;-69.940;31;1898.24;73.21;4
P;0054;;;4173;;;;;;;29.90;29.90;26.40;20.86;-9999.00;83.13;1399;;;;;;31.50;35.60;23.91;24.81;0.00;9.00;8.00;80.00;29.76;-1000.00;-104.033;-69.940;31;;;;0.816;0.812;0.797;0.827;0.809
P;0054;;;4174;;;;;;;29.90;29.90;26.40;20.86;-9999.00;83.01;1399;;;;;;31.50;35.60;23.91;24.81;0.00;9.00;8.00;80.00;29.76;-1000.00;-104.033;-69.948;1;;;;0.815;0.811;0.797;0.826;0.811
M;0054;001;02;4195;15.48;0.00;0.00;0.00;42.37;99.54;30.00;30.00;26.60;20.86;-9999.00;82.82;1400;;;;;;31.80;35.60;23.94;24.81;0.00;9.00;7.50;80.00;29.76;-1000.00;-101.531;-67.452;21;2861.48;5.96;3
P;0054;;;4195;;;;;;;30.00;30.00;26.60;20.86;-9999.00;82.82;1400;;;;;;31.80;35.60;23.94;24.81;0.00;9.00;7.50;80.00;29.76;-1000.00;-101.531;-67.452;21;;;;0.816;0.812;0.797;0.827;0.810
P;0054;;;4197;;;;;;;30.00;30.00;26.60;20.87;-9999.00;82.87;1399;;;;;;31.80;35.60;23.94;24.81;0.00;8.50;7.50;80.00;29.76;-1000.00;-101.531;-67.444;2;;;;0.815;0.811;0.797;0.826;0.810
M;0054;001;03;4217;71.99;0.00;0.00;0.00;33.21;6.42;30.00;30.00;26.80;20.87;-9999.00;82.66;1399;;;;;;32.10;35.60;23.91;24.81;0.00;9.00;7.00;80.00;29.78;-1000.00;-101.531;-72.444;22;3841.70;73.13;4
P;0054;;;4217;;;;;;;30.00;30.00;26.80;20.87;-9999.00;82.66;1399;;;;;;32.10;35.60;23.91;24.81;0.00;9.00;7.00;80.00;29.78;-1000.00;-101.531;-72.444;22;;;;0.816;0.811;0.797;0.828;0.810
P;0055;;;4219;;;;;;;29.90;30.00;26.80;20.87;-9999.00;82.67;1399;;;;;;32.20;35.60;23.91;24.81;0.00;9.00;7.00;80.00;29.78;-1000.00;-125.993;-69.462;22;;;;0.815;0.812;0.797;0.826;0.809
P;0055;;;4222;;;;;;;29.90;30.00;26.80;20.88;-9999.00;82.65;1401;;;;;;32.20;35.60;23.91;24.81;0.00;9.00;7.50;80.00;29.78;-1000.00;-125.993;-69.470;3;;;;0.815;0.812;0.797;0.826;0.810
R;0055;;01;4250;123.31;0.00;;;;;30.00;29.90;27.10;20.87;-9999.00;82.57;1400;1905.21;;;;;32.60;35.70;23.94;24.81;0.00;8.50;8.50;80.00;29.77;-1000.00;-125.993;-69.462;30;1905.21;73.22;4
M;0055;001;01;4251;1.97;0.00;2.02;0.00;-0.95;0.00;30.00;29.90;27.10;20.87;-9999.00;82.52;1400;;;;;;32.70;35.70;24.03;24.81;0.00;8.50;8.50;80.00;29.77;-1000.00;-104.033;-69.940;32;1905.49;73.25;4
P;0055;;;4251;;;;;;;30.00;29.90;27.10;20.87;-9999.00;82.52;1400;;;;;;32.70;35.70;24.03;24.81;0.00;8.50;8.50;80.00;29.77;-1000.00;-104.033;-69.940;32;;;;0.814;0.812;0.797;0.826;0.809
P;0055;;;4252;;;;;;;30.00;29.90;27.10;20.87;-9999.00;82.53;1400;;;;;;32.70;35.70;24.03;24.81;0.00;9.00;8.50;80.00;29.78;-1000.00;-104.033;-69.948;1;;;;0.817;0.812;0.797;0.828;0.810
M;0055;001;02;4273;15.53;0.00;0.00;0.00;42.46;99.13;30.00;30.00;27.40;20.87;-9999.00;82.48;1400;;;;;;33.00;35.70;23.91;24.81;0.00;8.50;7.00;80.00;29.79;-1000.00;-101.531;-67.468;21;2857.50;5.98;3
P;0055;;;4273;;;;;;;30.00;30.00;27.40;20.87;-9999.00;82.48;1400;;;;;;33.00;35.70;23.91;24.81;0.00;8.50;7.00;80.00;29.79;-1000.00;-101.531;-67.468;21;;;;0.816;0.812;0.797;0.828;0.810
P;0055;;;4275;;;;;;;30.00;30.00;27.40;20.87;-9999.00;82.44;1399;;;;;;33.10;35.70;23.91;24.81;0.00;8.00;7.00;80.00;29.79;-1000.00;-101.531;-67.468;2;;;;0.816;0.812;0.797;0.827;0.810
M;0055;001;03;4295;71.75;0.00;0.00;0.00;33.24;6.42;30.00;30.00;27.70;20.87;-9999.00;82.51;1399;;;;;;33.40;35.80;24.00;24.81;0.00;8.50;7.00;80.00;29.78;-1000.00;-101.531;-72.444;22;3849.13;73.13;4
P;0055;;;4295;;;;;;;30.00;30.00;27.70;20.87;-9999.00;82.51;1399;;;;;;33.40;35.80;24.00;24.81;0.00;8.50;7.00;80.00;29.78;-1000.00;-101.531;-72.444;22;;;;0.815;0.812;0.796;0.827;0.809
P;0056;;;4297;;;;;;;30.00;30.00;27.70;20.87;-9999.00;82.52;1399;;;;;;33.40;35.80;24.00;24.81;0.00;8.50;7.00;80.00;29.78;-1000.00;-125.993;-69.478;22;;;;0.815;0.812;0.797;0.828;0.810
P;0056;;;4300;;;;;;;30.00;30.00;27.80;20.88;-9999.00;82.46;1398;;;;;;33.50;35.70;24.00;24.81;0.00;8.00;6.50;80.00;29.77;-1000.00;-125.993;-69.438;3;;;;0.816;0.812;0.797;0.827;0.811
R;0056;;01;4328;123.39;0.00;;;;;29.90;29.90;28.20;20.87;-9999.00;82.53;1398;1910.93;;;;;33.90;35.70;23.94;24.81;0.00;8.50;8.50;80.00;29.78;-1000.00;-125.993;-69.454;30;1910.93;73.18;4
M;0056;001;01;4329;2.11;0.00;2.16;0.00;-0.97;0.00;29.90;29.90;28.30;20.87;-9999.00;82.60;1398;;;;;;34.00;35.80;24.00;24.81;0.00;9.00;8.00;80.00;29.78;-1000.00;-104.033;-69.948;32;1901.80;73.24;4
P;0056;;;4329;;;;;;;29.90;29.90;28.30;20.87;-9999.00;82.60;1398;;;;;;34.00;35.80;24.00;24.81;0.00;9.00;8.00;80.00;29.78;-1000.00;-104.033;-69.948;32;;;;0.816;0.812;0.797;0.828;0.811
P;0056;;;4330;;;;;;;29.90;29.90;28.30;20.87;-9999.00;82.58;1399;;;;;;34.00;35.80;24.00;24.81;0.00;9.00;8.00;80.00;29.77;-1000.00;-104.033;-69.948;1;;;;0.816;0.812;0.797;0.827;0.812
M;0056;001;02;4351;15.54;0.00;0.00;0.00;42.52;98.94;29.90;30.00;28.50;20.86;-9999.00;82.81;1399;;;;;;34.30;35.80;23.88;24.81;0.00;9.00;7.00;80.00;29.76;-1000.00;-101.531;-67.452;21;2856.88;5.97;3
P;0056;;;4351;;;;;;;29.90;30.00;28.50;20.86;-9999.00;82.81;1399;;;;;;34.30;35.80;23.88;24.81;0.00;9.00;7.00;80.00;29.76;-1000.00;-101.531;-67.452;21;;;;0.816;0.812;0.797;0.827;0.810
P;0056;;;4353;;;;;;;29.90;30.00;28.50;20.87;-9999.00;82.72;1399;;;;;;34.30;35.80;23.88;24.81;0.00;8.50;7.00;80.00;29.77;-1000.00;-101.531;-67.452;2;;;;0.816;0.812;0.797;0.827;0.811
M;0056;001;03;4373;71.90;0.00;0.00;0.00;33.30;6.42;30.00;30.00;28.80;20.87;-9999.00;82.84;1399;;;;;;34.60;35.80;24.00;24.81;0.00;8.50;6.50;80.00;29.77;-1000.00;-101.523;-72.444;22;3852.28;73.13;4
P;0056;;;4373;;;;;;;30.00;30.00;28.80;20.87;-9999.00;82.84;1399;;;;;;34.60;35.80;24.00;24.81;0.00;8.50;6.50;80.00;29.77;-1000.00;-101.523;-72.444;22;;;;0.815;0.812;0.797;0.827;0.810
P;0057;;;4375;;;;;;;30.00;30.00;28.80;20.87;-9999.00;82.85;1400;;;;;;34.60;35.80;24.00;24.81;0.00;8.00;6.50;80.00;29.76;-1000.00;-125.993;-69.462;22;;;;0.816;0.812;0.797;0.828;0.811
P;0057;;;4378;;;;;;;30.00;30.00;28.90;20.87;-9999.00;82.86;1400;;;;;;34.60;35.90;24.00;24.81;0.00;8.50;6.50;80.00;29.77;-1000.00;-125.993;-69.462;3;;;;0.815;0.812;0.797;0.826;0.809
R;0057;;01;4406;123.67;0.00;;;;;30.00;29.90;29.30;20.87;-9999.00;83.48;1399;1907.57;;;;;35.00;36.00;23.91;24.81;0.00;8.50;8.50;80.00;29.77;-1000.00;-125.993;-69.446;30;1907.57;73.18;4
M;0057;001;01;4407;2.07;0.00;2.11;0.00;-1.39;0.00;30.00;29.90;29.40;20.87;-9999.00;83.51;1399;;;;;;35.10;35.90;24.03;24.81;0.00;8.00;8.00;80.00;29.77;-1000.00;-104.033;-69.940;32;1905.23;73.18;4
P;0057;;;4407;;;;;;;30.00;29.90;29.40;20.87;-9999.00;83.51;1399;;;;;;35.10;35.90;24.03;24.81;0.00;8.00;8.00;80.00;29.77;-1000.00;-104.033;-69.940;32;;;;0.817;0.812;0.797;0.827;0.810
P;0057;;;4408;;;;;;;30.00;29.90;29.40;20.87;-9999.00;83.51;1400;;;;;;35.10;35.90;24.03;24.81;0.00;8.00;8.00;80.00;29.77;-1000.00;-104.033;-69.956;1;;;;0.817;0.812;0.797;0.827;0.811
M;0057;001;02;4429;15.58;0.00;0.00;0.00;42.38;99.49;30.00;30.00;29.60;20.87;-9999.00;83.90;1398;;;;;;35.40;35.90;23.94;24.81;0.00;8.00;6.50;80.00;29.78;-1000.00;-101.531;-67.460;21;2856.62;5.97;3
P;0057;;;4429;;;;;;;30.00;30.00;29.60;20.87;-9999.00;83.90;1398;;;;;;35.40;35.90;23.94;24.81;0.00;8.00;6.50;80.00;29.78;-1000.00;-101.531;-67.460;21;;;;0.816;0.812;0.797;0.827;0.809
P;0057;;;4431;;;;;;;30.00;30.00;29.60;20.87;-9999.00;83.96;1399;;;;;;35.40;35.90;23.94;24.81;0.00;7.50;6.50;80.00;29.78;-1000.00;-101.531;-67.476;2;;;;0.816;0.812;0.797;0.827;0.810
M;0057;001;03;4451;71.75;0.00;0.00;0.00;33.42;6.41;30.00;30.00;29.80;20.86;-9999.00;84.26;1399;;;;;;35.70;36.00;23.91;24.81;0.00;7.50;6.50;80.00;29.78;-1000.00;-101.531;-72.436;22;3842.45;73.13;4
P;0057;;;4451;;;;;;;30.00;30.00;29.80;20.86;-9999.00;84.26;1399;;;;;;35.70;36.00;23.91;24.81;0.00;7.50;6.50;80.00;29.78;-1000.00;-101.531;-72.436;22;;;;0.816;0.811;0.797;0.826;0.809
P;0058;;;4453;;;;;;;30.00;30.00;29.90;20.86;-9999.00;84.32;1400;;;;;;35.70;35.90;23.91;24.81;0.00;7.50;6.50;80.00;29.78;-1000.00;-125.993;-69.446;22;;;;0.817;0.813;0.797;0.828;0.811
P;0058;;;4456;;;;;;;30.00;30.00;29.90;20.85;-9999.00;84.30;1400;;;;;;35.80;36.00;23.91;24.81;0.00;8.00;6.50;80.00;29.78;-1000.00;-125.993;-69.454;3;;;;0.818;0.812;0.797;0.828;0.810
R;0058;;01;4484;123.60;0.00;;;;;30.00;29.90;30.30;20.84;-9999.00;85.17;1399;1864.76;;;;;36.10;36.00;23.97;24.81;0.00;8.50;7.50;80.00;29.78;-1000.00;-125.993;-69.446;30;1864.76;73.21;4
M;0058;001;01;4485;2.06;0.00;2.11;0.00;-1.53;0.00;30.00;29.90;30.30;20.84;-9999.00;85.20;1399;;;;;;36.10;36.00;23.94;24.81;0.00;8.50;7.50;80.00;29.78;-1000.00;-104.033;-69.948;31;1856.82;73.20;4
P;0058;;;4485;;;;;;;30.00;29.90;30.30;20.84;-9999.00;85.20;1399;;;;;;36.10;36.00;23.94;24.81;0.00;8.50;7.50;80.00;29.78;-1000.00;-104.033;-69.948;31;;;;0.816;0.812;0.797;0.827;0.810
P;0058;;;4486;;;;;;;29.90;29.90;30.30;20.84;-9999.00;85.17;1400;;;;;;36.20;36.00;23.94;24.81;0.00;8.00;7.50;80.00;29.77;-1000.00;-104.033;-69.940;1;;;;0.815;0.812;0.796;0.827;0.809
M;0058;001;02;4507;15.76;0.00;0.00;0.00;42.48;99.11;29.90;30.00;30.50;20.84;-9999.00;85.59;1401;;;;;;36.40;36.00;23.94;24.81;0.00;9.00;7.00;0.00;29.76;-1000.00;-101.531;-67.452;21;2856.52;5.97;3
P;0058;;;4507;;;;;;;29.90;30.00;30.50;20.84;-9999.00;85.59;1401;;;;;;36.40;36.00;23.94;24.81;0.00;9.00;7.00;0.00;29.76;-1000.00;-101.531;-67.452;21;;;;0.815;0.812;0.797;0.826;0.811
P;0058;;;4509;;;;;;;29.90;30.00;30.50;20.84;-9999.00;85.58;1401;;;;;;36.30;36.00;23.94;24.81;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.444;2;;;;0.814;0.811;0.796;0.825;0.811
M;0058;001;03;4529;71.76;0.00;0.00;0.00;33.47;6.41;30.00;30.00;29.90;20.84;-9999.00;85.53;1399;;;;;;36.00;36.00;24.03;24.81;0.00;7.50;6.50;0.00;29.76;-1000.00;-101.531;-72.436;22;3842.90;73.14;4
P;0058;;;4529;;;;;;;30.00;30.00;29.90;20.84;-9999.00;85.53;1399;;;;;;36.00;36.00;24.03;24.81;0.00;7.50;6.50;0.00;29.76;-1000.00;-101.531;-72.436;22;;;;0.816;0.812;0.797;0.827;0.811
P;0059;;;4531;;;;;;;30.00;30.00;29.90;20.84;-9999.00;85.47;1399;;;;;;36.00;36.00;24.03;24.81;0.00;7.50;6.50;0.00;29.76;-1000.00;-125.993;-69.446;22;;;;0.816;0.811;0.797;0.827;0.811
P;0059;;;4534;;;;;;;30.00;30.00;29.80;20.84;-9999.00;85.45;1400;;;;;;36.00;36.00;24.03;24.81;0.00;7.50;6.00;0.00;29.76;-1000.00;-125.993;-69.446;3;;;;0.815;0.812;0.797;0.827;0.810
R;0059;;01;4562;123.51;0.00;;;;;30.00;30.00;29.40;20.84;-9999.00;85.43;1399;1874.56;;;;;35.70;36.00;23.97;24.81;0.00;7.50;7.50;0.00;29.76;-1000.00;-125.993;-69.462;30;1874.56;73.19;4
M;0059;001;01;4563;2.08;0.00;2.12;0.00;-0.44;0.00;30.00;29.90;29.40;20.84;-9999.00;85.44;1399;;;;;;35.70;36.00;24.03;24.81;0.00;7.50;7.00;0.00;29.77;-1000.00;-104.033;-69.948;32;1870.23;73.21;4
P;0059;;;4563;;;;;;;30.00;29.90;29.40;20.84;-9999.00;85.44;1399;;;;;;35.70;36.00;24.03;24.81;0.00;7.50;7.00;0.00;29.77;-1000.00;-104.033;-69.948;32;;;;0.815;0.811;0.796;0.826;0.810
P;0059;;;4564;;;;;;;30.00;29.90;29.40;20.84;-9999.00;85.34;1399;;;;;;35.70;36.00;24.03;24.81;0.00;7.50;7.00;0.00;29.76;-1000.00;-104.033;-69.948;1;;;;0.816;0.811;0.797;0.827;0.810
M;0059;001;02;4585;15.62;0.00;0.00;0.00;42.51;98.86;30.00;30.00;29.20;20.85;-9999.00;85.37;1400;;;;;;35.50;36.00;23.91;24.81;0.00;8.00;6.50;0.00;29.76;-1000.00;-101.531;-67.452;21;2861.01;5.99;3
P;0059;;;4585;;;;;;;30.00;30.00;29.20;20.85;-9999.00;85.37;1400;;;;;;35.50;36.00;23.91;24.81;0.00;8.00;6.50;0.00;29.76;-1000.00;-101.531;-67.452;21;;;;0.815;0.811;0.796;0.826;0.811
P;0059;;;4587;;;;;;;30.00;30.00;29.20;20.85;-9999.00;85.38;1399;;;;;;35.50;36.00;23.91;24.81;0.00;8.00;6.50;0.00;29.76;-1000.00;-101.531;-67.444;2;;;;0.816;0.812;0.797;0.827;0.809
M;0059;001;03;4607;71.78;0.00;0.00;0.00;33.39;6.42;29.90;30.00;29.00;20.84;-9999.00;85.60;1399;;;;;;35.40;36.10;24.03;24.81;0.00;8.00;6.00;0.00;29.76;-1000.00;-101.531;-72.436;22;3843.26;73.12;4
P;0059;;;4607;;;;;;;29.90;30.00;29.00;20.84;-9999.00;85.60;1399;;;;;;35.40;36.10;24.03;24.81;0.00;8.00;6.00;0.00;29.76;-1000.00;-101.531;-72.436;22;;;;0.815;0.812;0.797;0.827;0.808
P;0060;;;4609;;;;;;;29.90;30.00;29.00;20.84;-9999.00;85.62;1399;;;;;;35.40;36.00;24.03;24.81;0.00;8.00;6.00;0.00;29.76;-1000.00;-125.993;-69.470;22;;;;0.815;0.812;0.797;0.826;0.809
P;0060;;;4612;;;;;;;29.90;30.00;29.00;20.84;-9999.00;85.58;1401;;;;;;35.40;36.00;24.03;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.814;0.812;0.797;0.825;0.811
R;0060;;01;4640;123.34;0.00;;;;;30.00;29.90;28.90;20.84;-9999.00;85.61;1399;1865.33;;;;;35.20;36.00;23.94;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-125.993;-69.462;30;1865.33;73.21;4
M;0060;001;01;4641;2.00;0.00;2.05;0.00;-0.25;0.00;29.90;29.90;28.90;20.84;-9999.00;85.61;1399;;;;;;35.20;36.00;23.94;24.81;0.00;8.00;7.50;0.00;29.75;-1000.00;-104.033;-69.948;32;1855.30;73.19;4
P;0060;;;4641;;;;;;;29.90;29.90;28.90;20.84;-9999.00;85.61;1399;;;;;;35.20;36.00;23.94;24.81;0.00;8.00;7.50;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.817;0.811;0.797;0.827;0.810
P;0060;;;4643;;;;;;;29.90;29.90;28.80;20.84;-9999.00;85.58;1399;;;;;;35.20;36.00;23.94;24.81;0.00;8.00;7.50;0.00;29.75;-1000.00;-104.033;-69.948;2;;;;0.816;0.811;0.797;0.827;0.810
M;0060;001;02;4663;15.67;0.00;0.00;0.00;42.66;98.23;29.90;30.00;28.80;20.85;-9999.00;85.74;1400;;;;;;35.00;36.00;23.94;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-67.452;21;2860.69;5.94;3
P;0060;;;4663;;;;;;;29.90;30.00;28.80;20.85;-9999.00;85.74;1400;;;;;;35.00;36.00;23.94;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-67.452;21;;;;0.815;0.811;0.797;0.825;0.810
P;0060;;;4665;;;;;;;29.90;30.00;28.80;20.85;-9999.00;85.77;1400;;;;;;35.00;36.00;23.94;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-67.476;2;;;;0.817;0.812;0.797;0.828;0.810
M;0060;001;03;4685;71.53;0.00;0.00;0.00;33.48;6.41;29.90;30.00;28.70;20.85;-9999.00;86.00;1400;;;;;;34.80;36.00;23.97;24.81;0.00;8.00;6.00;0.00;29.74;-1000.00;-101.531;-72.444;22;3845.94;73.14;4
P;0060;;;4685;;;;;;;29.90;30.00;28.70;20.85;-9999.00;86.00;1400;;;;;;34.80;36.00;23.97;24.81;0.00;8.00;6.00;0.00;29.74;-1000.00;-101.531;-72.444;22;;;;0.817;0.812;0.797;0.827;0.810
P;0061;;;4687;;;;;;;29.90;30.00;28.70;20.85;-9999.00;85.85;1400;;;;;;34.80;36.00;23.97;24.81;0.00;8.50;6.00;0.00;29.75;-1000.00;-125.993;-69.470;22;;;;0.815;0.811;0.796;0.825;0.810
P;0061;;;4690;;;;;;;29.90;30.00;28.70;20.85;-9999.00;85.87;1400;;;;;;34.80;36.00;23.97;24.81;0.00;8.50;6.00;0.00;29.75;-1000.00;-125.993;-69.446;3;;;;0.815;0.812;0.797;0.826;0.810
R;0061;;01;4718;123.38;0.00;;;;;30.00;29.90;28.60;20.84;-9999.00;85.85;1400;1826.44;;;;;34.60;36.00;24.00;24.81;0.00;8.50;8.00;0.00;29.74;-1000.00;-125.993;-69.462;30;1826.44;73.23;4
M;0061;001;01;4719;2.09;0.00;2.14;0.00;0.25;0.00;30.00;29.90;28.60;20.84;-9999.00;85.93;1400;;;;;;34.60;36.00;24.00;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;32;1837.49;73.18;4
P;0061;;;4719;;;;;;;30.00;29.90;28.60;20.84;-9999.00;85.93;1400;;;;;;34.60;36.00;24.00;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.816;0.812;0.797;0.828;0.810
P;0061;;;4720;;;;;;;30.00;29.90;28.60;20.84;-9999.00;85.85;1400;;;;;;34.60;36.00;24.00;24.81;0.00;8.00;7.50;0.00;29.75;-1000.00;-104.033;-69.940;1;;;;0.814;0.811;0.796;0.826;0.810
M;0061;001;02;4741;15.77;0.00;0.00;0.00;42.46;99.19;29.90;30.00;28.60;20.84;-9999.00;86.18;1399;;;;;;34.50;36.00;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.452;21;2860.57;5.95;3
P;0061;;;4741;;;;;;;29.90;30.00;28.60;20.84;-9999.00;86.18;1399;;;;;;34.50;36.00;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.452;21;;;;0.816;0.812;0.797;0.827;0.809
P;0061;;;4743;;;;;;;29.90;30.00;28.60;20.84;-9999.00;86.19;1399;;;;;;34.40;36.00;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.444;2;;;;0.816;0.811;0.797;0.828;0.810
M;0061;001;03;4763;71.47;0.00;0.00;0.00;33.57;6.41;29.90;30.00;28.50;20.84;-9999.00;85.93;1400;;;;;;34.30;35.90;23.97;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-72.444;21;3846.90;73.14;4
P;0061;;;4763;;;;;;;29.90;30.00;28.50;20.84;-9999.00;85.93;1400;;;;;;34.30;35.90;23.97;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-72.444;21;;;;0.815;0.811;0.797;0.827;0.810
P;0062;;;4765;;;;;;;29.90;30.00;28.50;20.84;-9999.00;85.89;1401;;;;;;34.30;35.90;23.97;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-125.993;-69.446;21;;;;0.816;0.811;0.797;0.827;0.810
