=====process=====
[process] 439
[025_04_x] 109.5
[025_04_y] 77
== calibration ==
[025_04_cal-mode] DO
[025_04_temp-comp] 1
[025_04_temp_min] 20
[025_04_temp_max] 40
[025_04_k0_m] -0.05315
[025_04_k0_a] 74.85616667
[025_04_k100_m] -0.235033333
[025_04_k100_a] 48.59816667
=== measurement ===
[025_05_measure] 1
[025_05_x] 106.5
[025_05_y] 75.5
== calibration ==
[025_05_cal-mode] NONE
=== measurement ===
[025_06_measure] 1
[025_06_x] 106.5
[025_06_y] 75.5
== calibration ==
[025_06_cal-mode] NONE
== microfluidics ==
= pH control =
[025_ph] 1
[025_ph_max_valve_open] 3428.57142857143
[025_ph_min_valve_open] 28.5714285714286
[025_ph_p_band_value] 1
[025_ph_integrator] 1
[025_ph_buffering_capacity] MEDIUM
[025_no_ph_sp] 1
[025_01_ph_tim] 0
[025_01_ph_val] 6.6
[025_ph_sgnl] 3
[025_ph_sgnl_cal] 1
[025_ph_src_acid] B08
[025_ph_src_base] A08
[025_ph_act] 0
= 1.feed control =
[025_1_feed] 0
= 2.feed control =
[025_2_feed] 0
===== fermentation =====
[026_well] F07
[026_content] X31
[026_description]
[026_s_vol] 1000
==== measurements ====
=== measurement ===
[026_01_measure] 1
[026_01_x] 93.5
[026_01_y] 75.5
== calibration ==
[026_01_cal-mode] NONE
=== measurement ===
[026_02_measure] 1
[026_02_x] 93.5
[026_02_y] 75.5
== calibration ==
[026_02_cal-mode] NONE
=== measurement ===
[026_03_measure] 1
[026_03_x] 97.5
[026_03_y] 72.5
== calibration ==
[026_03_cal-mode] PH
[026_03_temp-comp] 1
[026_03_temp_min] 20
[026_03_temp_max] 40
[026_03_fmin_a] 66.90742
[026_03_fmin_m] -0.08812
[026_03_fmax_a] 14.60001
[026_03_fmax_m] -4E-05
[026_03_ph0_a] 6.51001
[026_03_ph0_m] -0.01053
[026_03_dph_a] 0.59142
[026_03_dph_m] -0.00083
=== measurement ===
[026_04_measure] 1
[026_04_x] 96.5
[026_04_y] 77
== calibration ==
[026_04_cal-mode] DO
[026_04_temp-comp] 1
[026_04_temp_min] 20
[026_04_temp_max] 40
[026_04_k0_m] -0.05315
[026_04_k0_a] 74.85616667
[026_04_k100_m] -0.235033333
[026_04_k100_a] 48.59816667
=== measurement ===
[026_05_measure] 1
[026_05_x] 93.5
[026_05_y] 75.5
== calibration ==
[026_05_cal-mode] NONE
=== measurement ===
[026_06_measure] 1
[026_06_x] 93.5
[026_06_y] 75.5
== calibration ==
[026_06_cal-mode] NONE
== microfluidics ==
= pH control =
[026_ph] 1
[026_ph_max_valve_open] 3428.57142857143
[026_ph_min_valve_open] 28.5714285714286
[026_ph_p_band_value] 1
[026_ph_integrator] 1
[026_ph_buffering_capacity] MEDIUM
[026_no_ph_sp] 1
[026_01_ph_tim] 0
[026_01_ph_val] 6.6
[026_ph_sgnl] 3
[026_ph_sgnl_cal] 1
[026_ph_src_acid] B07
[026_ph_src_base] A07
[026_ph_act] 0
= 1.feed control =
[026_1_feed] 0
= 2.feed control =
[026_2_feed] 0
===== fermentation =====
[027_well] F06
[027_content] X30
[027_description]
[027_s_vol] 1000
==== measurements ====
=== measurement ===
[027_01_measure] 1
[027_01_x] 80.5
[027_01_y] 75.5
== calibration ==
[027_01_cal-mode] NONE
=== measurement ===
[027_02_measure] 1
[027_02_x] 80.5
[027_02_y] 75.5
== calibration ==
[027_02_cal-mode] NONE
=== measurement ===
[027_03_measure] 1
[027_03_x] 84.5
[027_03_y] 72.5
== calibration ==
[027_03_cal-mode] PH
[027_03_temp-comp] 1
[027_03_temp_min] 20
[027_03_temp_max] 40
[027_03_fmin_a] 66.90742
[027_03_fmin_m] -0.08812
[027_03_fmax_a] 14.60001
[027_03_fmax_m] -4E-05
[027_03_ph0_a] 6.51001
[027_03_ph0_m] -0.01053
[027_03_dph_a] 0.59142
[027_03_dph_m] -0.00083
=== measurement ===
[027_04_measure] 1
[027_04_x] 83.5
[027_04_y] 77
== calibration ==
[027_04_cal-mode] DO
[027_04_temp-comp] 1
[027_04_temp_min] 20
[027_04_temp_max] 40
[027_04_k0_m] -0.05315
[027_04_k0_a] 74.85616667
[027_04_k100_m] -0.235033333
[027_04_k100_a] 48.59816667
=== measurement ===
[027_05_measure] 1
[027_05_x] 80.5
[027_05_y] 75.5
== calibration ==
[027_05_cal-mode] NONE
=== measurement ===
[027_06_measure] 1
[027_06_x] 80.5
[027_06_y] 75.5
== calibration ==
[027_06_cal-mode] NONE
== microfluidics ==
= pH control =
[027_ph] 1
[027_ph_max_valve_open] 3428.57142857143
[027_ph_min_valve_open] 28.5714285714286
[027_ph_p_band_value] 1
[027_ph_integrator] 1
[027_ph_buffering_capacity] MEDIUM
[027_no_ph_sp] 1
[027_01_ph_tim] 0
[027_01_ph_val] 6.6
[027_ph_sgnl] 3
[027_ph_sgnl_cal] 1
[027_ph_src_acid] B06
[027_ph_src_base] A06
[027_ph_act] 0
= 1.feed control =
[027_1_feed] 0
= 2.feed control =
[027_2_feed] 0
===== fermentation =====
[028_well] F05
[028_content] X29
[028_description]
[028_s_vol] 1000
==== measurements ====
=== measurement ===
[028_01_measure] 1
[028_01_x] 67.5
[028_01_y] 75.5
== calibration ==
[028_01_cal-mode] NONE
=== measurement ===
[028_02_measure] 1
[028_02_x] 67.5
[028_02_y] 75.5
== calibration ==
[028_02_cal-mode] NONE
=== measurement ===
[028_03_measure] 1
[028_03_x] 71.5
[028_03_y] 72.5
== calibration ==
[028_03_cal-mode] PH
[028_03_temp-comp] 1
[028_03_temp_min] 20
[028_03_temp_max] 40
[028_03_fmin_a] 66.90742
[028_03_fmin_m] -0.08812
[028_03_fmax_a] 14.60001
[028_03_fmax_m] -4E-05
[028_03_ph0_a] 6.51001
[028_03_ph0_m] -0.01053
[028_03_dph_a] 0.59142
[028_03_dph_m] -0.00083
=== measurement ===
[028_04_measure] 1
[028_04_x] 70.5
[028_04_y] 77
== calibration ==
[028_04_cal-mode] DO
[028_04_temp-comp] 1
[028_04_temp_min] 20
[028_04_temp_max] 40
[028_04_k0_m] -0.05315
[028_04_k0_a] 74.85616667
[028_04_k100_m] -0.235033333
[028_04_k100_a] 48.59816667
=== measurement ===
[028_05_measure] 1
[028_05_x] 67.5
[028_05_y] 75.5
== calibration ==
[028_05_cal-mode] NONE
=== measurement ===
[028_06_measure] 1
[028_06_x] 67.5
[028_06_y] 75.5
== calibration ==
[028_06_cal-mode] NONE
== microfluidics ==
= pH control =
[028_ph] 1
[028_ph_max_valve_open] 3428.57142857143
[028_ph_min_valve_open] 28.5714285714286
[028_ph_p_band_value] 1
[028_ph_integrator] 1
[028_ph_buffering_capacity] MEDIUM
[028_no_ph_sp] 1
[028_01_ph_tim] 0
[028_01_ph_val] 6.6
[028_ph_sgnl] 3
[028_ph_sgnl_cal] 1
[028_ph_src_acid] B05
[028_ph_src_base] A05
[028_ph_act] 0
= 1.feed control =
[028_1_feed] 0
= 2.feed control =
[028_2_feed] 0
===== fermentation =====
[029_well] F04
[029_content] X28
[029_description]
[029_s_vol] 1000
==== measurements ====
=== measurement ===
[029_01_measure] 1
[029_01_x] 54.5
[029_01_y] 75.5
== calibration ==
[029_01_cal-mode] NONE
=== measurement ===
[029_02_measure] 1
[029_02_x] 54.5
[029_02_y] 75.5
== calibration ==
[029_02_cal-mode] NONE
=== measurement ===
[029_03_measure] 1
[029_03_x] 58.5
[029_03_y] 72.5
== calibration ==
[029_03_cal-mode] PH
[029_03_temp-comp] 1
[029_03_temp_min] 20
[029_03_temp_max] 40
[029_03_fmin_a] 66.90742
[029_03_fmin_m] -0.08812
[029_03_fmax_a] 14.60001
[029_03_fmax_m] -4E-05
[029_03_ph0_a] 6.51001
[029_03_ph0_m] -0.01053
[029_03_dph_a] 0.59142
[029_03_dph_m] -0.00083
=== measurement ===
[029_04_measure] 1
[029_04_x] 57.5
[029_04_y] 77
== calibration ==
[029_04_cal-mode] DO
[029_04_temp-comp] 1
[029_04_temp_min] 20
[029_04_temp_max] 40
[029_04_k0_m] -0.05315
[029_04_k0_a] 74.85616667
[029_04_k100_m] -0.235033333
[029_04_k100_a] 48.59816667
=== measurement ===
[029_05_measure] 1
[029_05_x] 54.5
[029_05_y] 75.5
== calibration ==
[029_05_cal-mode] NONE
=== measurement ===
[029_06_measure] 1
[029_06_x] 54.5
[029_06_y] 75.5
== calibration ==
[029_06_cal-mode] NONE
== microfluidics ==
= pH control =
[029_ph] 1
[029_ph_max_valve_open] 3428.57142857143
[029_ph_min_valve_open] 28.5714285714286
[029_ph_p_band_value] 1
[029_ph_integrator] 1
[029_ph_buffering_capacity] MEDIUM
[029_no_ph_sp] 1
[029_01_ph_tim] 0
[029_01_ph_val] 6.6
[029_ph_sgnl] 3
[029_ph_sgnl_cal] 1
[029_ph_src_acid] B04
[029_ph_src_base] A04
[029_ph_act] 0
= 1.feed control =
[029_1_feed] 0
= 2.feed control =
[029_2_feed] 0
===== fermentation =====
[030_well] F03
[030_content] X27
[030_description]
[030_s_vol] 1000
==== measurements ====
=== measurement ===
[030_01_measure] 1
[030_01_x] 41.5
[030_01_y] 75.5
== calibration ==
[030_01_cal-mode] NONE
=== measurement ===
[030_02_measure] 1
[030_02_x] 41.5
[030_02_y] 75.5
== calibration ==
[030_02_cal-mode] NONE
=== measurement ===
[030_03_measure] 1
[030_03_x] 45.5
[030_03_y] 72.5
== calibration ==
[030_03_cal-mode] PH
[030_03_temp-comp] 1
[030_03_temp_min] 20
[030_03_temp_max] 40
[030_03_fmin_a] 66.90742
[030_03_fmin_m] -0.08812
[030_03_fmax_a] 14.60001
[030_03_fmax_m] -4E-05
[030_03_ph0_a] 6.51001
[030_03_ph0_m] -0.01053
[030_03_dph_a] 0.59142
[030_03_dph_m] -0.00083
=== measurement ===
[030_04_measure] 1
[030_04_x] 44.5
[030_04_y] 77
== calibration ==
[030_04_cal-mode] DO
[030_04_temp-comp] 1
[030_04_temp_min] 20
[030_04_temp_max] 40
[030_04_k0_m] -0.05315
[030_04_k0_a] 74.85616667
[030_04_k100_m] -0.235033333
[030_04_k100_a] 48.59816667
=== measurement ===
[030_05_measure] 1
[030_05_x] 41.5
[030_05_y] 75.5
== calibration ==
[030_05_cal-mode] NONE
=== measurement ===
[030_06_measure] 1
[030_06_x] 41.5
[030_06_y] 75.5
== calibration ==
[030_06_cal-mode] NONE
== microfluidics ==
= pH control =
[030_ph] 1
[030_ph_max_valve_open] 3428.57142857143
[030_ph_min_valve_open] 28.5714285714286
[030_ph_p_band_value] 1
[030_ph_integrator] 1
[030_ph_buffering_capacity] MEDIUM
[030_no_ph_sp] 1
[030_01_ph_tim] 0
[030_01_ph_val] 6.6
[030_ph_sgnl] 3
[030_ph_sgnl_cal] 1
[030_ph_src_acid] B03
[030_ph_src_base] A03
[030_ph_act] 0
= 1.feed control =
[030_1_feed] 0
= 2.feed control =
[030_2_feed] 0
===== fermentation =====
[031_well] F02
[031_content] X26
[031_description]
[031_s_vol] 1000
==== measurements ====
=== measurement ===
[031_01_measure] 1
[031_01_x] 28.5
[031_01_y] 75.5
== calibration ==
[031_01_cal-mode] NONE
=== measurement ===
[031_02_measure] 1
[031_02_x] 28.5
[031_02_y] 75.5
== calibration ==
[031_02_cal-mode] NONE
=== measurement ===
[031_03_measure] 1
[031_03_x] 32.5
[031_03_y] 72.5
== calibration ==
[031_03_cal-mode] PH
[031_03_temp-comp] 1
[031_03_temp_min] 20
[031_03_temp_max] 40
[031_03_fmin_a] 66.90742
[031_03_fmin_m] -0.08812
[031_03_fmax_a] 14.60001
[031_03_fmax_m] -4E-05
[031_03_ph0_a] 6.51001
[031_03_ph0_m] -0.01053
[031_03_dph_a] 0.59142
[031_03_dph_m] -0.00083
=== measurement ===
[031_04_measure] 1
[031_04_x] 31.5
[031_04_y] 77
== calibration ==
[031_04_cal-mode] DO
[031_04_temp-comp] 1
[031_04_temp_min] 20
[031_04_temp_max] 40
[031_04_k0_m] -0.05315
[031_04_k0_a] 74.85616667
[031_04_k100_m] -0.235033333
[031_04_k100_a] 48.59816667
=== measurement ===
[031_05_measure] 1
[031_05_x] 28.5
[031_05_y] 75.5
== calibration ==
[031_05_cal-mode] NONE
=== measurement ===
[031_06_measure] 1
[031_06_x] 28.5
[031_06_y] 75.5
== calibration ==
[031_06_cal-mode] NONE
== microfluidics ==
= pH control =
[031_ph] 1
[031_ph_max_valve_open] 3428.57142857143
[031_ph_min_valve_open] 28.5714285714286
[031_ph_p_band_value] 1
[031_ph_integrator] 1
[031_ph_buffering_capacity] MEDIUM
[031_no_ph_sp] 1
[031_01_ph_tim] 0
[031_01_ph_val] 6.6
[031_ph_sgnl] 3
[031_ph_sgnl_cal] 1
[031_ph_src_acid] B02
[031_ph_src_base] A02
[031_ph_act] 0
= 1.feed control =
[031_1_feed] 0
= 2.feed control =
[031_2_feed] 0
===== fermentation =====
[032_well] F01
[032_content] X25
[032_description]
[032_s_vol] 1000
==== measurements ====
=== measurement ===
[032_01_measure] 1
[032_01_x] 15.5
[032_01_y] 75.5
== calibration ==
[032_01_cal-mode] NONE
=== measurement ===
[032_02_measure] 1
[032_02_x] 15.5
[032_02_y] 75.5
== calibration ==
[032_02_cal-mode] NONE
=== measurement ===
[032_03_measure] 1
[032_03_x] 19.5
[032_03_y] 72.5
== calibration ==
[032_03_cal-mode] PH
[032_03_temp-comp] 1
[032_03_temp_min] 20
[032_03_temp_max] 40
[032_03_fmin_a] 66.90742
[032_03_fmin_m] -0.08812
[032_03_fmax_a] 14.60001
[032_03_fmax_m] -4E-05
[032_03_ph0_a] 6.51001
[032_03_ph0_m] -0.01053
[032_03_dph_a] 0.59142
[032_03_dph_m] -0.00083
=== measurement ===
[032_04_measure] 1
[032_04_x] 18.5
[032_04_y] 77
== calibration ==
[032_04_cal-mode] DO
[032_04_temp-comp] 1
[032_04_temp_min] 20
[032_04_temp_max] 40
[032_04_k0_m] -0.05315
[032_04_k0_a] 74.85616667
[032_04_k100_m] -0.235033333
[032_04_k100_a] 48.59816667
=== measurement ===
[032_05_measure] 1
[032_05_x] 15.5
[032_05_y] 75.5
== calibration ==
[032_05_cal-mode] NONE
=== measurement ===
[032_06_measure] 1
[032_06_x] 15.5
[032_06_y] 75.5
== calibration ==
[032_06_cal-mode] NONE
== microfluidics ==
= pH control =
[032_ph] 1
[032_ph_max_valve_open] 3428.57142857143
[032_ph_min_valve_open] 28.5714285714286
[032_ph_p_band_value] 1
[032_ph_integrator] 1
[032_ph_buffering_capacity] MEDIUM
[032_no_ph_sp] 1
[032_01_ph_tim] 0
[032_01_ph_val] 6.6
[032_ph_sgnl] 3
[032_ph_sgnl_cal] 1
[032_ph_src_acid] B01
[032_ph_src_base] A01
[032_ph_act] 0
= 1.feed control =
[032_1_feed] 0
= 2.feed control =
[032_2_feed] 0
[032_2_feed] 0
=====data=====
Type;Cycle;Well;Filterset;Time;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;T_UC_HumSensor_analog;T_LC_PT100;T_UC_PT100;O2;CO2;Humidity;Shaker;Service;User_Comment;Sys_Comment;Reservoir;MF_Volume;T_WB_heating_rod;T_144;T_180;T_181_1;T_192;P_UC_peltier;P_LC_peltier;P_WB_heating_rod;T_UC_HumSensor_digital;T_CO2;X-Pos;Y-Pos;T_LED;Ref_Int;Ref_Phase;Ref_Gain;Ch1-MP;Ch2-MF;Ch3-FA;Ch4-OP;Ch5-FB
C;0001;;;16;;;;;;;;;;;;;;;;COVER CLOSED;;;
C;0001;;;20;;;;;;;;;;;;;;;;START SHAKER;;;
C;0001;;;20;;;;;;;;;;;;;;;;TEMP REGULATION ON;;;
F;0000;001;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;016;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;017;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;032;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;002;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;015;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;018;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;031;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;003;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;014;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;019;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;030;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;004;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;013;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;020;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;029;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;005;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;012;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;021;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;028;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;006;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;011;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;022;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;027;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;007;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;010;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;023;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;026;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;008;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;009;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;024;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;025;;15;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0000;001;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;016;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;017;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;032;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;002;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;015;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;018;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;031;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;003;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;014;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;019;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;030;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;004;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;013;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;020;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;029;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;005;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;012;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;021;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;028;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;006;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;011;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;022;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;027;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;007;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;010;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;023;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;026;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;008;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;009;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;024;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0000;025;;15;;;;;;;;;;;;;;;;;02;0.000;1000.000;
P;0001;;;20;;;;;;;21.70;26.40;23.60;21.06;-9999.00;47.60;0;;;;;;25.70;30.60;29.01;27.81;0.00;0.00;0.00;0.00;23.45;-1000.00;-124.872;-69.560;0;;;;2.011;1.334;1.079;1.070;1.314;
P;0001;;;21;;;;;;;21.70;26.40;23.60;21.06;-9999.00;47.60;0;;;;;;25.70;30.60;29.01;27.81;0.00;0.00;0.00;0.00;23.45;-1000.00;-124.872;-69.560;0;;;;2.012;1.335;1.079;1.070;1.314;
R;0001;;01;52;216.48;0.00;;;;;22.30;27.40;24.00;21.03;-9999.00;55.02;1199;2928.06;;;;;25.90;30.80;24.41;27.94;0.00;100.00;95.50;80.00;23.52;-1000.00;-124.872;-69.560;30;2928.06;72.55;2;2.012
M;0001;001;01;54;9.52;0.00;8.96;0.00;-2.85;0.00;22.40;27.50;24.00;21.02;-9999.00;54.81;1200;#;;;;;25.90;30.90;24.38;27.94;0.00;100.00;92.00;80.00;23.53;-1000.00;-103.408;-67.096;32;2932.41;72.56;2;2.012
M;0001;002;01;55;9.32;0.00;8.77;0.00;-2.92;0.00;22.40;27.50;24.00;21.02;-9999.00;54.65;1199;;;;;;25.90;30.90;24.38;27.94;0.00;100.00;92.00;80.00;23.55;-1000.00;-90.400;-67.096;32;2928.23;72.56;2;2.012
M;0001;003;01;57;9.44;0.00;8.88;0.00;-2.89;0.00;22.50;27.60;24.00;21.02;-9999.00;54.39;1199;;;;;;25.90;30.90;24.38;27.94;0.00;100.00;87.00;80.00;23.58;-1000.00;-77.408;-67.096;32;2927.35;72.57;2;2.012
M;0001;004;01;58;9.44;0.00;8.88;0.00;-2.90;0.00;22.60;27.80;24.00;21.01;-9999.00;54.32;1199;;;;;;25.90;30.90;24.44;27.94;0.00;100.00;84.00;80.00;23.59;-1000.00;-64.408;-67.096;32;2926.59;72.57;2;2.012
M;0001;005;01;59;9.55;0.00;8.98;0.00;-3.01;0.00;22.60;27.80;24.00;21.01;-9999.00;54.32;1200;;;;;;25.90;31.00;24.44;27.94;0.00;100.00;84.00;80.00;23.61;-1000.00;-51.400;-67.096;32;2925.48;72.57;2;2.012
M;0001;006;01;61;9.61;0.00;9.04;0.00;-2.97;0.00;22.70;27.90;24.00;21.00;-9999.00;54.28;1200;;;;;;26.00;31.00;24.31;27.94;0.00;100.00;81.00;80.00;23.63;-1000.00;-38.408;-67.096;32;2924.29;72.57;2;2.012
M;0001;007;01;62;9.49;0.00;8.92;0.00;-2.99;0.00;22.90;28.00;24.00;20.99;-9999.00;54.35;1200;;;;;;26.00;31.00;24.31;27.94;0.00;100.00;79.00;80.00;23.65;-1000.00;-25.400;-67.096;32;2923.99;72.57;2;2.012
M;0001;008;01;63;11.30;0.00;10.63;0.00;-3.02;0.00;22.90;28.00;24.00;20.99;-9999.00;54.40;1200;;;;;;26.00;31.00;24.31;27.94;0.00;100.00;79.00;80.00;23.67;-1000.00;-12.408;-67.096;32;2924.67;72.58;2;2.012
M;0001;009;01;64;9.75;0.00;9.17;0.00;-3.03;0.00;23.00;28.10;24.10;20.99;-9999.00;54.49;1200;;;;;;26.00;31.00;24.38;27.94;0.00;100.00;75.50;80.00;23.68;-1000.00;-12.408;-54.088;32;2923.19;72.58;2;2.012
M;0001;010;01;66;10.47;0.00;9.85;0.00;-2.91;0.00;23.10;28.20;24.10;20.99;-9999.00;54.48;1200;;;;;;26.00;31.10;24.41;27.94;0.00;100.00;72.50;80.00;23.70;-1000.00;-25.376;-54.088;32;2922.36;72.58;2;2.012
M;0001;011;01;67;9.83;0.00;9.24;0.00;-2.93;0.00;23.10;28.20;24.10;20.98;-9999.00;54.57;1199;;;;;;26.00;31.10;24.41;27.94;0.00;100.00;72.50;80.00;23.74;-1000.00;-38.384;-54.088;32;2921.18;72.58;2;2.012
M;0001;012;01;68;10.49;0.00;9.86;0.00;-2.84;0.00;23.20;28.30;24.10;20.98;-9999.00;54.62;1199;;;;;;26.00;31.10;24.44;28.00;0.00;100.00;68.00;80.00;23.76;-1000.00;-51.376;-54.088;32;2920.27;72.58;2;2.012
M;0001;013;01;70;10.61;0.00;9.97;0.00;-2.84;0.00;23.40;28.40;24.20;20.98;-9999.00;54.68;1199;;;;;;26.00;31.10;24.38;28.00;0.00;100.00;65.50;80.00;23.79;-1000.00;-64.376;-54.088;32;2919.26;72.58;2;2.012
M;0001;014;01;71;9.88;0.00;9.29;0.00;-2.88;0.00;23.40;28.40;24.20;20.97;-9999.00;54.73;1200;;;;;;26.00;31.20;24.38;28.00;0.00;100.00;65.50;80.00;23.82;-1000.00;-77.376;-54.088;32;2919.50;72.59;2;2.012
M;0001;015;01;72;9.88;0.00;9.29;0.00;-2.97;0.00;23.50;28.50;24.20;20.96;-9999.00;54.82;1200;;;;;;26.00;31.20;24.44;28.00;0.00;100.00;64.00;80.00;23.87;-1000.00;-90.360;-54.088;32;2919.71;72.59;2;2.012
M;0001;016;01;74;9.99;0.00;9.40;0.00;-2.80;0.00;23.70;28.60;24.20;20.96;-9999.00;54.84;1199;;;;;;26.00;31.20;24.41;28.00;0.00;100.00;62.00;80.00;23.89;-1000.00;-103.376;-54.088;32;2920.63;72.59;2;2.012
M;0001;017;01;75;10.65;0.00;10.02;0.00;-2.88;0.00;23.70;28.60;24.20;20.96;-9999.00;54.85;1199;;;;;;26.00;31.20;24.41;28.00;0.00;100.00;62.00;80.00;23.90;-1000.00;-103.376;-41.096;32;2919.24;72.59;2;2.012
M;0001;018;01;76;10.13;0.00;9.53;0.00;-2.93;0.00;23.80;28.70;24.20;20.95;-9999.00;54.93;1200;;;;;;26.00;31.20;24.41;28.00;0.00;100.00;59.50;80.00;23.95;-1000.00;-90.400;-41.096;32;2916.45;72.59;2;2.012
M;0001;019;01;78;11.11;0.00;10.45;0.00;-2.90;0.00;23.90;28.70;24.20;20.95;-9999.00;54.99;1200;;;;;;26.10;31.30;24.44;28.00;0.00;100.00;57.50;80.00;23.97;-1000.00;-77.408;-41.096;32;2917.52;72.59;2;2.012
M;0001;020;01;79;10.01;0.00;9.41;0.00;-2.95;0.00;23.90;28.70;24.20;20.95;-9999.00;54.95;1199;;;;;;26.10;31.30;24.44;28.00;0.00;100.00;57.50;80.00;24.01;-1000.00;-64.408;-41.096;32;2915.65;72.60;2;2.012
M;0001;021;01;80;10.25;0.00;9.64;0.00;-2.95;0.00;24.10;28.80;24.30;20.94;-9999.00;54.89;1199;;;;;;26.10;31.30;24.44;28.00;0.00;100.00;55.50;80.00;24.07;-1000.00;-51.400;-41.096;32;2915.43;72.60;2;2.012
M;0001;022;01;82;9.83;0.00;9.24;0.00;-2.96;0.00;24.20;28.90;24.30;20.94;-9999.00;54.87;1199;;;;;;26.10;31.40;24.47;28.00;0.00;100.00;54.00;80.00;24.10;-1000.00;-38.408;-41.096;32;2914.32;72.60;2;2.012
M;0001;023;01;83;10.57;0.00;9.94;0.00;-2.84;0.00;24.20;28.90;24.30;20.93;-9999.00;54.84;1200;;;;;;26.10;31.40;24.47;28.00;0.00;100.00;54.00;80.00;24.12;-1000.00;-25.400;-41.096;32;2913.94;72.61;2;2.012
