=====process=====
M;0004;008;02;1391;2.40;0.00;2.57;0.00;-1.49;0.00;29.90;30.00;35.20;20.06;-9999.00;85.01;1299;;;;;;51.00;39.30;27.94;31.69;0.00;-12.50;-28.50;35.50;28.16;-1000.00;-12.535;-69.730;33;2598.78;73.96;5;1.930
M;0004;009;02;1392;2.43;0.00;2.60;0.00;-1.50;0.00;29.90;30.00;35.40;20.06;-9999.00;85.23;1299;;;;;;52.10;39.30;27.94;31.69;0.00;-12.00;-28.50;27.00;28.16;-1000.00;-12.535;-56.769;33;2598.21;73.97;5;1.930
M;0004;010;02;1394;2.63;0.00;2.82;0.00;-1.78;0.00;29.90;30.00;35.60;20.06;-9999.00;85.36;1299;;;;;;52.60;39.30;27.94;31.69;0.00;-12.00;-29.00;19.50;28.16;-1000.00;-25.492;-56.769;33;2597.87;73.96;5;1.930
M;0004;011;02;1395;2.48;0.00;2.65;0.00;-1.68;0.00;29.90;30.00;35.60;20.06;-9999.00;85.44;1300;;;;;;52.60;39.30;27.97;31.69;0.00;-12.00;-29.00;19.50;28.16;-1000.00;-38.498;-56.769;33;2597.49;73.96;5;1.930
M;0004;012;02;1396;2.49;0.00;2.66;0.00;-2.22;0.00;29.90;30.00;35.70;20.06;-9999.00;85.58;1299;;;;;;52.40;39.30;27.97;31.69;0.00;-13.00;-29.00;13.50;28.17;-1000.00;-51.496;-56.769;33;2596.98;73.97;5;1.930
M;0004;013;02;1398;2.46;0.00;2.63;0.00;-1.93;0.00;29.90;30.00;35.70;20.06;-9999.00;85.77;1299;;;;;;52.00;39.30;27.94;31.69;0.00;-13.00;-29.00;0.00;28.17;-1000.00;-64.486;-56.769;33;2596.44;73.98;5;1.930
M;0004;014;02;1399;2.55;0.00;2.73;0.00;-1.89;0.00;29.90;30.00;35.70;20.06;-9999.00;85.83;1299;;;;;;52.00;39.30;27.88;31.69;0.00;-13.00;-29.00;0.00;28.15;-1000.00;-77.492;-56.761;33;2596.41;73.97;5;1.930
M;0004;015;02;1400;2.44;0.00;2.61;0.00;-1.96;0.00;29.90;30.00;35.60;20.06;-9999.00;85.84;1299;;;;;;51.50;39.30;27.88;31.69;0.00;-12.50;-29.50;0.00;28.15;-1000.00;-90.481;-56.761;33;2596.52;73.97;5;1.930
M;0004;016;02;1402;2.47;0.00;2.64;0.00;-1.91;0.00;29.90;30.00;35.40;20.06;-9999.00;85.64;1300;;;;;;51.20;39.30;27.97;31.69;0.00;-12.50;-29.50;0.00;28.16;-1000.00;-103.487;-56.761;33;2596.07;73.98;5;1.930
M;0004;017;02;1403;2.44;0.00;2.61;0.00;-1.98;0.00;29.90;30.00;35.40;20.06;-9999.00;85.55;1300;;;;;;51.20;39.30;27.91;31.69;0.00;-12.50;-29.50;0.00;28.16;-1000.00;-103.487;-43.769;33;2595.25;73.97;5;1.930
M;0004;018;02;1404;2.46;0.00;2.64;0.00;-2.18;0.00;29.90;30.10;35.10;20.05;-9999.00;85.44;1300;;;;;;51.10;39.30;27.91;31.69;0.00;-12.00;-30.00;0.00;28.16;-1000.00;-90.513;-43.769;33;2594.80;73.97;5;1.930
M;0004;019;02;1405;2.42;0.00;2.59;0.00;-1.88;0.00;29.90;30.10;35.00;20.05;-9999.00;85.35;1300;;;;;;51.10;39.20;27.97;31.69;0.00;-12.50;-31.00;0.00;28.16;-1000.00;-77.523;-43.769;33;2595.01;73.97;5;1.930
M;0004;020;02;1407;2.47;0.00;2.64;0.00;-2.12;0.00;29.90;30.10;35.00;20.05;-9999.00;85.20;1300;;;;;;51.10;39.30;28.00;31.69;0.00;-12.50;-31.00;0.00;28.16;-1000.00;-64.518;-43.769;33;2594.26;73.97;5;1.930
M;0004;021;02;1408;2.44;0.00;2.61;0.00;-1.75;0.00;29.90;30.00;34.80;20.05;-9999.00;85.16;1300;;;;;;51.00;39.30;28.00;31.69;0.00;-12.50;-31.00;0.00;28.16;-1000.00;-51.528;-43.769;33;2593.96;73.97;5;1.930
M;0004;022;02;1409;2.45;0.00;2.62;0.00;-2.20;0.00;29.90;30.00;34.60;20.06;-9999.00;85.08;1300;;;;;;51.00;39.20;27.91;31.69;0.00;-12.00;-30.00;0.00;28.16;-1000.00;-38.522;-43.769;33;2593.28;73.98;5;1.930
M;0004;023;02;1411;2.50;0.00;2.68;0.00;-2.13;0.00;29.90;30.00;34.60;20.06;-9999.00;85.09;1299;;;;;;51.00;39.20;27.97;31.69;0.00;-12.00;-30.00;0.00;28.16;-1000.00;-25.516;-43.769;33;2593.44;73.98;5;1.930
M;0004;024;02;1412;2.47;0.00;2.64;0.00;-1.92;0.00;29.90;30.00;34.50;20.06;-9999.00;85.05;1299;;;;;;51.00;39.20;27.97;31.69;0.00;-12.50;-30.00;0.00;28.16;-1000.00;-12.535;-43.769;33;2593.49;73.96;5;1.930
M;0004;025;02;1413;2.41;0.00;2.58;0.00;-1.91;0.00;29.90;30.00;34.30;20.06;-9999.00;85.05;1300;;;;;;51.00;39.30;27.88;31.69;0.00;-12.00;-30.00;0.00;28.16;-1000.00;-12.535;-30.769;33;2593.00;73.98;5;1.930
M;0004;026;02;1414;2.48;0.00;2.65;0.00;-1.69;0.00;29.90;30.00;34.30;20.06;-9999.00;84.99;1299;;;;;;51.00;39.30;27.97;31.69;0.00;-12.00;-30.00;0.00;28.16;-1000.00;-25.492;-30.769;33;2592.84;73.97;5;1.930
M;0004;027;02;1416;2.40;0.00;2.57;0.00;-1.96;0.00;29.90;30.00;34.20;20.07;-9999.00;85.00;1299;;;;;;51.00;39.30;27.97;31.69;0.00;-12.00;-30.00;0.00;28.16;-1000.00;-38.490;-30.769;33;2592.43;73.98;5;1.930
M;0004;028;02;1417;2.47;0.00;2.65;0.00;-1.65;0.00;29.90;30.00;34.50;20.07;-9999.00;84.95;1300;;;;;;50.90;39.20;27.91;31.69;0.00;-12.00;-30.50;60.50;28.16;-1000.00;-51.496;-30.769;33;2592.29;73.98;5;1.930
M;0004;029;02;1418;2.42;0.00;2.59;0.00;-2.37;0.00;29.90;30.00;34.50;20.07;-9999.00;84.99;1300;;;;;;50.90;39.20;27.91;31.69;0.00;-12.00;-30.50;60.50;28.16;-1000.00;-64.486;-30.769;33;2592.31;73.97;5;1.930
M;0004;030;02;1420;2.43;0.00;2.60;0.00;-1.79;0.00;29.90;30.00;34.80;20.07;-9999.00;85.12;1300;;;;;;52.50;39.30;27.94;31.69;0.00;-12.00;-30.00;51.50;28.16;-1000.00;-77.492;-30.769;33;2591.66;73.99;5;1.930
M;0004;031;02;1421;2.48;0.00;2.66;0.00;-1.94;0.00;29.90;30.10;35.00;20.07;-9999.00;85.24;1300;;;;;;53.70;39.20;28.00;31.69;0.00;-12.00;-30.00;40.50;28.16;-1000.00;-90.481;-30.769;33;2591.45;73.99;5;1.930
M;0004;032;02;1422;2.41;0.00;2.58;0.00;-2.10;0.00;29.90;30.10;35.00;20.07;-9999.00;85.34;1300;;;;;;53.70;39.20;28.00;31.69;0.00;-12.00;-30.00;40.50;28.16;-1000.00;-103.487;-30.769;33;2591.39;73.99;5;1.930
M;0004;033;02;1423;2.38;0.00;2.55;0.00;-1.83;0.00;29.90;30.00;35.20;20.07;-9999.00;85.59;1300;;;;;;53.80;39.30;28.00;31.69;0.00;-12.00;-31.00;33.00;28.16;-1000.00;-103.487;-17.793;33;2591.10;73.99;5;1.930
M;0004;034;02;1425;2.45;0.00;2.62;0.00;-1.70;0.00;29.90;30.00;35.20;20.07;-9999.00;85.66;1299;;;;;;53.80;39.30;27.91;31.69;0.00;-12.00;-31.00;33.00;28.16;-1000.00;-90.513;-17.785;33;2590.56;73.99;5;1.930
M;0004;035;02;1426;2.38;0.00;2.55;0.00;-1.56;0.00;29.90;30.00;35.30;20.07;-9999.00;85.79;1299;;;;;;53.40;39.30;27.91;31.69;0.00;-12.00;-30.50;0.00;28.16;-1000.00;-77.523;-17.785;33;2590.00;73.99;5;1.930
M;0004;036;02;1427;2.37;0.00;2.54;0.00;-2.53;0.00;29.90;30.00;35.20;20.07;-9999.00;85.87;1300;;;;;;52.20;39.30;27.91;31.69;0.00;-12.00;-30.50;0.00;28.16;-1000.00;-64.518;-17.785;33;2590.07;74.00;5;1.930
M;0004;037;02;1429;2.42;0.00;2.59;0.00;-1.81;0.00;29.90;30.00;35.20;20.07;-9999.00;85.85;1299;;;;;;52.20;39.30;27.94;31.69;0.00;-12.00;-30.50;0.00;28.16;-1000.00;-51.528;-17.785;33;2589.60;73.98;5;1.930
M;0004;038;02;1430;2.37;0.00;2.53;0.00;-1.73;0.00;29.90;30.00;35.00;20.07;-9999.00;85.77;1299;;;;;;51.60;39.30;27.94;31.69;0.00;-12.00;-30.00;0.00;28.16;-1000.00;-38.522;-17.785;33;2589.34;74.00;5;1.930
M;0004;039;02;1431;2.47;0.00;2.64;0.00;-1.24;0.00;29.90;30.00;34.80;20.07;-9999.00;85.73;1299;;;;;;51.40;39.30;27.91;31.69;0.00;-12.00;-30.50;0.00;28.16;-1000.00;-25.524;-17.785;33;2589.44;74.00;5;1.930
M;0004;040;02;1432;2.46;0.00;2.63;0.00;-1.91;0.00;29.90;30.00;34.80;20.07;-9999.00;85.57;1300;;;;;;51.40;39.30;27.94;31.69;0.00;-12.00;-30.50;0.00;28.16;-1000.00;-12.535;-17.785;33;2588.76;74.00;5;1.930
M;0004;041;02;1434;2.36;0.00;2.53;0.00;-2.22;0.00;29.90;30.00;34.60;20.07;-9999.00;85.47;1300;;;;;;51.30;39.30;27.94;31.69;0.00;-12.00;-30.00;0.00;28.16;-1000.00;-12.535;-4.785;33;2588.72;74.00;5;1.930
M;0004;042;02;1435;2.43;0.00;2.60;0.00;-1.93;0.00;29.90;30.00;34.40;20.07;-9999.00;85.45;1300;;;;;;51.20;39.20;27.97;31.69;0.00;-12.00;-30.50;0.00;28.16;-1000.00;-25.484;-4.785;33;2588.53;74.01;5;1.930
M;0004;043;02;1436;2.39;0.00;2.56;0.00;-1.62;0.00;29.90;30.00;34.40;20.07;-9999.00;85.40;1299;;;;;;51.20;39.20;27.97;31.69;0.00;-12.00;-30.50;0.00;28.16;-1000.00;-38.490;-4.785;33;2588.85;73.99;5;1.930
M;0004;044;02;1438;2.50;0.00;2.68;0.00;-1.84;0.00;29.90;30.00;34.30;20.07;-9999.00;85.28;1299;;;;;;51.20;39.20;27.94;31.69;0.00;-12.00;-30.50;0.00;28.16;-1000.00;-51.496;-4.785;33;2588.10;74.00;5;1.930
M;0004;045;02;1439;2.43;0.00;2.60;0.00;-2.00;0.00;29.90;30.00;34.20;20.08;-9999.00;85.22;1300;;;;;;51.10;39.20;27.94;31.69;0.00;-11.50;-30.50;0.00;28.16;-1000.00;-64.486;-4.785;33;2588.26;74.00;5;1.930
M;0004;046;02;1440;2.39;0.00;2.56;0.00;-1.65;0.00;29.90;30.00;34.20;20.08;-9999.00;85.23;1300;;;;;;51.10;39.20;27.94;31.69;0.00;-11.50;-30.50;0.00;28.16;-1000.00;-77.492;-4.785;33;2588.14;73.99;5;1.930
M;0004;047;02;1442;2.36;0.00;2.53;0.00;-1.44;0.00;29.90;30.00;34.00;20.08;-9999.00;85.24;1300;;;;;;51.10;39.30;27.97;31.69;0.00;-11.50;-30.50;0.00;28.16;-1000.00;-90.481;-4.785;33;2587.80;73.99;5;1.930
M;0004;048;02;1443;2.43;0.00;2.60;0.00;-2.13;0.00;29.90;30.00;33.90;20.08;-9999.00;85.16;1300;;;;;;51.10;39.30;27.88;31.69;0.00;-11.50;-31.00;0.00;28.16;-1000.00;-103.487;-4.785;33;2588.43;73.99;5;1.930
P;0004;;;1443;;;;;;;29.90;30.00;33.90;20.08;-9999.00;85.16;1300;;;;;;51.10;39.30;27.88;31.69;0.00;-11.50;-31.00;0.00;28.16;-1000.00;-103.487;-4.785;33;;;;1.929;0.818;0.821;0.815;0.828;
P;0004;;;1475;;;;;;;29.90;29.90;34.10;20.08;-9999.00;85.76;1300;;;;;;51.70;39.20;27.88;31.69;0.00;-11.00;-27.50;0.00;28.16;-1000.00;-125.477;-69.230;33;;;;1.929;0.819;0.821;0.816;0.828;
P;0004;;;1505;;;;;;;29.90;29.90;32.60;20.07;-9999.00;85.24;1299;;;;;;51.00;39.20;27.88;31.69;0.00;-10.50;-27.00;0.00;28.14;-1000.00;-125.477;-69.230;33;;;;1.929;0.818;0.821;0.816;0.828;
P;0004;;;1535;;;;;;;29.90;29.90;32.00;20.07;-9999.00;85.25;1299;;;;;;50.90;39.30;27.88;31.69;0.00;-10.00;-27.00;0.00;28.13;-1000.00;-125.477;-69.230;33;;;;1.928;0.817;0.821;0.815;0.828;
P;0004;;;1565;;;;;;;29.90;29.90;31.50;20.08;-9999.00;85.40;1299;;;;;;50.80;39.20;27.88;31.69;0.00;-10.00;-28.00;0.00;28.13;-1000.00;-125.477;-69.230;33;;;;1.928;0.817;0.821;0.815;0.827;
P;0004;;;1595;;;;;;;29.90;29.90;31.20;20.09;-9999.00;85.47;1300;;;;;;50.70;39.20;27.88;31.69;0.00;-9.50;-28.00;0.00;28.13;-1000.00;-125.477;-69.230;33;;;;1.929;0.818;0.821;0.816;0.828;
P;0004;;;1625;;;;;;;29.90;29.90;30.90;20.10;-9999.00;85.60;1300;;;;;;50.60;39.30;27.88;31.69;0.00;-9.00;-27.50;0.00;28.14;-1000.00;-125.477;-69.230;33;;;;1.929;0.818;0.821;0.815;0.827;
P;0004;;;1655;;;;;;;29.90;30.00;30.70;20.10;-9999.00;85.61;1299;;;;;;50.50;39.30;27.88;31.75;0.00;-9.00;-28.00;0.00;28.15;-1000.00;-125.477;-69.230;33;;;;1.929;0.818;0.821;0.816;0.828;
P;0004;;;1685;;;;;;;29.90;30.00;30.50;20.10;-9999.00;85.61;1299;;;;;;50.40;39.20;27.88;31.69;0.00;-9.00;-28.00;0.00;28.15;-1000.00;-125.477;-69.230;33;;;;1.928;0.817;0.821;0.815;0.828;
P;0005;;;1686;;;;;;;29.90;30.00;30.50;20.10;-9999.00;85.61;1299;;;;;;50.40;39.20;27.88;31.69;0.00;-9.00;-28.00;0.00;28.15;-1000.00;-125.477;-69.230;33;;;;1.931;0.819;0.821;0.817;0.828;
P;0005;;;1688;;;;;;;29.90;29.90;30.50;20.10;-9999.00;85.58;1299;;;;;;50.40;39.30;27.88;31.75;0.00;-9.00;-28.00;0.00;28.15;-1000.00;-125.477;-69.230;2;;;;1.930;0.819;0.821;0.817;0.828;
M;0005;001;01;1708;38.60;0.00;0.00;0.00;38.89;6.79;29.90;30.00;30.40;20.09;-9999.00;85.55;1300;;;;;;50.30;39.30;28.06;31.69;0.00;-9.00;-27.50;0.00;28.15;-1000.00;-101.014;-72.230;21;2395.08;72.63;4;1.930
M;0005;002;01;1709;38.50;0.00;0.00;0.00;38.62;6.80;29.90;29.90;30.40;20.09;-9999.00;85.54;1301;;;;;;50.30;39.30;28.06;31.75;0.00;-9.00;-28.00;0.00;28.15;-1000.00;-88.016;-72.230;21;2395.26;72.62;4;1.930
M;0005;003;01;1710;34.53;0.00;0.00;0.00;38.83;6.79;29.90;30.00;30.40;20.09;-9999.00;85.52;1300;;;;;;50.30;39.30;28.00;31.75;0.00;-9.00;-27.50;0.00;28.15;-1000.00;-75.018;-72.230;21;2395.65;72.62;4;1.930
M;0005;004;01;1712;38.08;0.00;0.00;0.00;38.30;6.81;29.90;30.00;30.40;20.09;-9999.00;85.51;1300;;;;;;50.30;39.20;28.00;31.75;0.00;-9.00;-27.50;0.00;28.15;-1000.00;-62.020;-72.230;21;2395.70;72.62;4;1.930
M;0005;005;01;1713;38.85;0.00;0.00;0.00;38.64;6.80;29.90;30.00;30.30;20.09;-9999.00;85.51;1301;;;;;;50.30;39.30;27.97;31.75;0.00;-9.00;-28.00;0.00;28.16;-1000.00;-49.030;-72.230;21;2395.34;72.63;4;1.930
M;0005;006;01;1714;36.13;0.00;0.00;0.00;38.37;6.81;29.90;30.00;30.30;20.09;-9999.00;85.53;1300;;;;;;50.30;39.30;27.97;31.75;0.00;-8.50;-28.00;0.00;28.16;-1000.00;-36.017;-72.230;21;2395.58;72.63;4;1.930
M;0005;007;01;1715;36.63;0.00;0.00;0.00;38.47;6.80;29.90;30.00;30.30;20.09;-9999.00;85.52;1300;;;;;;50.30;39.30;28.09;31.75;0.00;-8.50;-28.00;0.00;28.16;-1000.00;-23.027;-72.230;21;2395.42;72.63;4;1.930
M;0005;008;01;1717;41.88;0.00;0.00;0.00;37.95;6.83;29.90;30.00;30.30;20.09;-9999.00;85.53;1300;;;;;;50.20;39.30;28.09;31.69;0.00;-8.50;-28.00;0.00;28.16;-1000.00;-10.029;-72.230;21;2395.18;72.64;4;1.930
M;0005;009;01;1718;38.41;0.00;0.00;0.00;38.41;6.81;29.90;30.00;30.30;20.09;-9999.00;85.57;1299;;;;;;50.20;39.30;28.09;31.75;0.00;-8.50;-28.00;0.00;28.16;-1000.00;-10.029;-59.269;21;2395.01;72.64;4;1.930
M;0005;010;01;1719;43.32;0.00;0.00;0.00;38.59;6.80;29.90;30.00;30.30;20.09;-9999.00;85.56;1299;;;;;;50.20;39.30;28.06;31.75;0.00;-9.00;-28.50;0.00;28.16;-1000.00;-22.995;-59.261;21;2395.42;72.64;4;1.930
M;0005;011;01;1721;35.11;0.00;0.00;0.00;38.71;6.79;29.90;30.00;30.30;20.09;-9999.00;85.52;1299;;;;;;50.20;39.20;27.97;31.75;0.00;-8.50;-28.50;0.00;28.16;-1000.00;-35.993;-59.261;21;2395.90;72.64;4;1.930
M;0005;012;01;1722;41.65;0.00;0.00;0.00;38.85;6.79;29.90;30.00;30.30;20.09;-9999.00;85.52;1299;;;;;;50.20;39.20;27.97;31.75;0.00;-8.50;-29.00;0.00;28.16;-1000.00;-48.999;-59.261;21;2395.81;72.65;4;1.930
M;0005;013;01;1723;36.10;0.00;0.00;0.00;38.92;6.79;29.90;30.00;30.30;20.09;-9999.00;85.51;1299;;;;;;50.20;39.30;28.06;31.75;0.00;-8.50;-29.00;0.00;28.16;-1000.00;-61.988;-59.261;21;2396.51;72.63;4;1.930
M;0005;014;01;1725;36.23;0.00;0.00;0.00;38.97;6.78;29.90;30.00;30.30;20.09;-9999.00;85.49;1299;;;;;;50.20;39.30;28.06;31.75;0.00;-9.00;-29.50;0.00;28.16;-1000.00;-74.986;-59.261;21;2396.02;72.64;4;1.930
M;0005;015;01;1726;37.28;0.00;0.00;0.00;39.03;6.78;29.90;30.00;30.30;20.09;-9999.00;85.48;1299;;;;;;50.20;39.30;28.06;31.75;0.00;-9.00;-30.00;0.00;28.17;-1000.00;-87.984;-59.261;21;2395.99;72.64;4;1.930
M;0005;016;01;1727;41.13;0.00;0.00;0.00;38.80;6.79;29.90;30.00;30.30;20.09;-9999.00;85.50;1299;;;;;;50.20;39.30;28.03;31.75;0.00;-9.00;-30.00;0.00;28.17;-1000.00;-100.982;-59.261;21;2396.74;72.65;4;1.930
M;0005;017;01;1728;39.27;0.00;0.00;0.00;38.90;6.79;29.90;30.00;30.30;20.08;-9999.00;85.51;1299;;;;;;50.20;39.30;28.03;31.69;0.00;-8.50;-30.50;0.00;28.17;-1000.00;-100.990;-46.277;21;2396.54;72.64;4;1.930
M;0005;018;01;1730;35.47;0.00;0.00;0.00;38.95;6.78;29.90;30.00;30.30;20.09;-9999.00;85.53;1299;;;;;;50.20;39.30;28.03;31.69;0.00;-8.50;-30.50;0.00;28.17;-1000.00;-88.016;-46.277;21;2396.06;72.64;4;1.930
M;0005;019;01;1731;36.98;0.00;0.00;0.00;39.05;6.78;29.90;30.00;30.30;20.09;-9999.00;85.50;1299;;;;;;50.20;39.30;28.06;31.75;0.00;-8.50;-31.00;0.00;28.17;-1000.00;-75.018;-46.277;21;2396.10;72.65;4;1.930
M;0005;020;01;1732;38.13;0.00;0.00;0.00;39.00;6.78;29.90;30.00;30.30;20.08;-9999.00;85.49;1299;;;;;;50.20;39.30;28.06;31.75;0.00;-8.50;-31.50;0.00;28.17;-1000.00;-62.020;-46.277;21;2396.37;72.65;4;1.930
M;0005;021;01;1734;35.59;0.00;0.00;0.00;39.02;6.78;29.90;30.00;30.30;20.08;-9999.00;85.48;1299;;;;;;50.20;39.30;28.06;31.75;0.00;-8.50;-31.50;0.00;28.17;-1000.00;-49.030;-46.277;21;2396.73;72.65;4;1.930
M;0005;022;01;1735;36.73;0.00;0.00;0.00;38.99;6.78;29.90;30.00;30.30;20.08;-9999.00;85.47;1300;;;;;;50.20;39.30;28.03;31.75;0.00;-8.50;-31.00;0.00;28.17;-1000.00;-36.017;-46.269;21;2396.22;72.66;4;1.930
M;0005;023;01;1736;37.48;0.00;0.00;0.00;38.79;6.79;29.90;30.10;30.30;20.08;-9999.00;85.49;1299;;;;;;50.20;39.30;28.03;31.75;0.00;-8.50;-31.00;0.00;28.17;-1000.00;-23.027;-46.269;21;2396.57;72.65;4;1.930
M;0005;024;01;1737;33.80;0.00;0.00;0.00;38.44;6.81;29.90;30.10;30.30;20.08;-9999.00;85.48;1299;;;;;;50.20;39.30;28.06;31.75;0.00;-8.50;-31.00;0.00;28.17;-1000.00;-10.029;-46.269;21;2397.00;72.65;4;1.930
M;0005;025;01;1739;38.15;0.00;0.00;0.00;38.29;6.81;29.90;30.00;30.20;20.08;-9999.00;85.45;1300;;;;;;50.20;39.30;28.03;31.75;0.00;-9.00;-31.50;0.00;28.17;-1000.00;-10.029;-33.277;21;2396.53;72.66;4;1.930
M;0005;026;01;1740;39.25;0.00;0.00;0.00;38.87;6.79;29.90;30.00;30.20;20.08;-9999.00;85.45;1300;;;;;;50.20;39.30;28.03;31.75;0.00;-8.50;-31.00;0.00;28.17;-1000.00;-22.995;-33.269;21;2396.46;72.66;4;1.930
M;0005;027;01;1741;36.15;0.00;0.00;0.00;38.87;6.79;29.90;30.00;30.20;20.08;-9999.00;85.40;1300;;;;;;50.20;39.30;28.09;31.75;0.00;-8.50;-31.00;0.00;28.17;-1000.00;-35.993;-33.269;21;2396.67;72.65;4;1.930
M;0005;028;01;1743;36.26;0.00;0.00;0.00;38.81;6.79;29.90;30.10;30.20;20.08;-9999.00;85.39;1299;;;;;;50.20;39.30;28.09;31.75;0.00;-9.00;-31.50;0.00;28.18;-1000.00;-48.999;-33.269;21;2397.21;72.66;4;1.930
M;0005;029;01;1744;33.69;0.00;0.00;0.00;39.07;6.78;29.90;30.10;30.20;20.08;-9999.00;85.38;1299;;;;;;50.20;39.30;28.09;31.75;0.00;-9.00;-32.00;0.00;28.18;-1000.00;-61.988;-33.269;21;2397.34;72.66;4;1.930
M;0005;030;01;1745;37.26;0.00;0.00;0.00;39.13;6.78;29.90;30.10;30.20;20.08;-9999.00;85.37;1300;;;;;;50.20;39.30;28.06;31.75;0.00;-9.00;-32.00;0.00;28.18;-1000.00;-74.986;-33.269;21;2396.73;72.66;4;1.930
M;0005;031;01;1746;37.02;0.00;0.00;0.00;39.19;6.77;29.90;30.10;30.20;20.08;-9999.00;85.34;1299;;;;;;50.20;39.30;27.97;31.75;0.00;-9.50;-32.00;0.00;28.17;-1000.00;-87.984;-33.269;21;2396.95;72.67;4;1.930
M;0005;032;01;1748;44.34;0.00;0.00;0.00;38.70;6.79;29.90;30.00;30.20;20.08;-9999.00;85.34;1299;;;;;;50.10;39.30;27.97;31.75;0.00;-9.50;-32.50;0.00;28.17;-1000.00;-100.982;-33.269;21;2397.35;72.67;4;1.930
M;0005;033;01;1749;33.05;0.00;0.00;0.00;38.73;6.79;29.90;30.00;30.20;20.08;-9999.00;85.34;1300;;;;;;50.10;39.30;28.09;31.75;0.00;-9.50;-32.50;0.00;28.18;-1000.00;-100.982;-20.285;21;2397.13;72.66;4;1.930
M;0005;034;01;1750;33.80;0.00;0.00;0.00;38.89;6.79;29.90;30.10;30.20;20.08;-9999.00;85.32;1299;;;;;;50.10;39.30;28.09;31.75;0.00;-9.00;-31.50;0.00;28.18;-1000.00;-88.016;-20.285;21;2396.80;72.67;4;1.930
M;0005;035;01;1751;35.98;0.00;0.00;0.00;38.98;6.78;29.90;30.10;30.20;20.08;-9999.00;85.29;1299;;;;;;50.10;39.30;28.00;31.75;0.00;-9.00;-31.50;0.00;28.17;-1000.00;-75.018;-20.285;21;2397.56;72.66;4;1.930
M;0005;036;01;1753;35.74;0.00;0.00;0.00;38.98;6.78;29.90;30.10;30.20;20.09;-9999.00;85.28;1300;;;;;;50.10;39.30;28.03;31.75;0.00;-9.00;-32.00;0.00;28.18;-1000.00;-62.020;-20.285;21;2396.64;72.66;4;1.930
M;0005;037;01;1754;37.92;0.00;0.00;0.00;39.03;6.78;29.90;30.00;30.20;20.09;-9999.00;85.26;1300;;;;;;50.10;39.30;28.03;31.75;0.00;-9.00;-32.00;0.00;28.17;-1000.00;-49.030;-20.285;21;2396.76;72.66;4;1.930
M;0005;038;01;1755;36.91;0.00;0.00;0.00;38.71;6.79;29.90;30.00;30.20;20.09;-9999.00;85.26;1300;;;;;;50.10;39.30;28.09;31.75;0.00;-9.00;-32.00;0.00;28.17;-1000.00;-36.017;-20.285;21;2396.94;72.67;4;1.930
M;0005;039;01;1757;38.74;0.00;0.00;0.00;38.70;6.79;29.90;30.10;30.20;20.09;-9999.00;85.24;1299;;;;;;50.10;39.30;28.06;31.75;0.00;-9.00;-32.00;0.00;28.18;-1000.00;-23.027;-20.285;21;2397.04;72.67;4;1.930
M;0005;040;01;1758;37.37;0.00;0.00;0.00;38.34;6.81;29.90;30.10;30.20;20.09;-9999.00;85.24;1299;;;;;;50.10;39.30;28.06;31.75;0.00;-9.00;-32.00;0.00;28.18;-1000.00;-10.037;-20.285;21;2396.96;72.67;4;1.930
M;0005;041;01;1759;40.63;0.00;0.00;0.00;38.16;6.82;29.90;30.10;30.20;20.09;-9999.00;85.27;1299;;;;;;50.10;39.30;28.06;31.75;0.00;-9.50;-32.50;0.00;28.18;-1000.00;-10.037;-7.277;21;2397.10;72.67;4;1.930
M;0005;042;01;1761;38.81;0.00;0.00;0.00;38.48;6.80;29.90;30.10;30.20;20.09;-9999.00;85.28;1299;;;;;;50.10;39.30;28.06;31.75;0.00;-9.50;-32.50;0.00;28.18;-1000.00;-22.995;-7.277;21;2397.48;72.67;4;1.930
M;0005;043;01;1762;38.18;0.00;0.00;0.00;38.60;6.80;29.90;30.00;30.10;20.09;-9999.00;85.26;1299;;;;;;50.10;39.30;28.06;31.75;0.00;-9.00;-32.50;0.00;28.18;-1000.00;-35.993;-7.277;21;2397.86;72.67;4;1.930
M;0005;044;01;1763;37.31;0.00;0.00;0.00;38.57;6.80;29.90;30.00;30.10;20.09;-9999.00;85.26;1301;;;;;;50.10;39.30;28.06;31.75;0.00;-9.00;-32.50;0.00;28.17;-1000.00;-48.999;-7.277;21;2396.79;72.67;4;1.930
M;0005;045;01;1765;36.95;0.00;0.00;0.00;38.49;6.80;29.90;30.10;30.20;20.09;-9999.00;85.25;1300;;;;;;50.10;39.30;28.09;31.75;0.00;-9.00;-32.50;0.00;28.17;-1000.00;-61.988;-7.277;21;2396.64;72.67;4;1.930
M;0005;046;01;1766;37.50;0.00;0.00;0.00;38.71;6.79;29.90;30.10;30.10;20.09;-9999.00;85.27;1300;;;;;;50.10;39.30;28.09;31.75;0.00;-9.50;-32.50;0.00;28.18;-1000.00;-74.986;-7.277;21;2396.81;72.67;4;1.930
M;0005;047;01;1767;37.22;0.00;0.00;0.00;38.49;6.80;29.90;30.10;30.10;20.09;-9999.00;85.28;1300;;;;;;50.10;39.30;28.06;31.75;0.00;-9.50;-32.50;0.00;28.18;-1000.00;-87.984;-7.277;21;2397.29;72.67;4;1.930
