=====process=====
[process] 21
M;0055;031;01;25129;37.21;0.00;0.00;0.00;38.42;6.81;30.00;30.10;30.30;20.34;-9999.00;43.94;1300;;;;;;44.60;40.50;29.53;33.06;0.00;-16.50;-45.00;0.00;28.19;-1000.00;-87.984;-33.269;21;2393.93;72.84;4;1.926
M;0055;032;01;25130;44.27;0.00;0.00;0.00;38.37;6.81;30.00;30.10;30.30;20.34;-9999.00;43.97;1300;;;;;;44.60;40.50;29.59;33.06;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-100.982;-33.269;21;2394.11;72.84;4;1.926
M;0055;033;01;25132;32.99;0.00;0.00;0.00;38.33;6.81;30.00;30.10;30.30;20.34;-9999.00;43.92;1300;;;;;;44.60;40.50;29.53;33.06;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-100.982;-20.293;21;2394.09;72.84;4;1.926
M;0055;034;01;25133;33.76;0.00;0.00;0.00;38.44;6.81;30.00;30.10;30.30;20.34;-9999.00;43.90;1300;;;;;;44.60;40.50;29.53;33.06;0.00;-17.00;-45.50;0.00;28.19;-1000.00;-88.016;-20.285;21;2393.92;72.84;4;1.926
M;0055;035;01;25134;36.12;0.00;0.00;0.00;38.30;6.81;30.00;30.10;30.30;20.34;-9999.00;43.92;1299;;;;;;44.60;40.50;29.50;33.06;0.00;-17.00;-45.50;0.00;28.19;-1000.00;-75.018;-20.285;21;2394.06;72.84;4;1.926
M;0055;036;01;25136;35.97;0.00;0.00;0.00;38.18;6.82;30.00;30.10;30.30;20.34;-9999.00;43.90;1299;;;;;;44.60;40.50;29.56;33.06;0.00;-17.00;-45.50;0.00;28.19;-1000.00;-62.020;-20.285;21;2394.20;72.84;4;1.926
M;0055;037;01;25137;38.20;0.00;0.00;0.00;38.19;6.82;30.00;30.10;30.30;20.34;-9999.00;43.90;1299;;;;;;44.50;40.50;29.56;33.06;0.00;-17.00;-45.50;0.00;28.19;-1000.00;-49.030;-20.285;21;2394.25;72.84;4;1.926
M;0055;038;01;25138;37.10;0.00;0.00;0.00;37.81;6.83;30.00;30.10;30.30;20.34;-9999.00;43.90;1299;;;;;;44.60;40.50;29.47;33.06;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-36.025;-20.285;21;2394.28;72.84;4;1.926
M;0055;039;01;25139;39.35;0.00;0.00;0.00;37.52;6.85;30.00;30.10;30.30;20.34;-9999.00;43.94;1299;;;;;;44.60;40.50;29.53;33.06;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-23.027;-20.285;21;2394.52;72.84;4;1.926
M;0055;040;01;25141;38.05;0.00;0.00;0.00;37.42;6.85;30.00;30.10;30.30;20.34;-9999.00;43.93;1299;;;;;;44.50;40.50;29.53;33.06;0.00;-17.00;-46.00;0.00;28.19;-1000.00;-10.029;-20.285;21;2394.37;72.85;4;1.926
M;0055;041;01;25142;41.27;0.00;0.00;0.00;37.12;6.86;30.00;30.10;30.30;20.34;-9999.00;43.92;1300;;;;;;44.50;40.50;29.56;33.06;0.00;-17.00;-45.50;0.00;28.19;-1000.00;-10.029;-7.285;21;2394.38;72.85;4;1.926
M;0055;042;01;25143;39.45;0.00;0.00;0.00;37.36;6.85;30.00;30.10;30.30;20.34;-9999.00;43.95;1299;;;;;;44.50;40.50;29.47;33.06;0.00;-17.00;-45.50;0.00;28.19;-1000.00;-22.995;-7.285;21;2394.50;72.84;4;1.926
M;0055;043;01;25145;38.76;0.00;0.00;0.00;37.61;6.84;30.00;30.10;30.30;20.34;-9999.00;43.95;1299;;;;;;44.50;40.50;29.47;33.06;0.00;-17.00;-46.00;0.00;28.19;-1000.00;-35.985;-7.285;21;2394.56;72.85;4;1.926
M;0055;044;01;25146;37.75;0.00;0.00;0.00;37.87;6.83;30.00;30.10;30.30;20.34;-9999.00;43.93;1299;;;;;;44.50;40.50;29.53;33.06;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-48.999;-7.285;21;2394.72;72.85;4;1.926
M;0055;045;01;25147;37.35;0.00;0.00;0.00;37.84;6.83;30.00;30.10;30.30;20.34;-9999.00;43.88;1300;;;;;;44.50;40.50;29.53;33.06;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-61.988;-7.285;21;2394.75;72.85;4;1.926
M;0055;046;01;25148;37.64;0.00;0.00;0.00;38.06;6.82;30.00;30.10;30.30;20.34;-9999.00;43.90;1300;;;;;;44.50;40.50;29.53;33.06;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-74.986;-7.285;21;2394.68;72.85;4;1.926
M;0055;047;01;25150;37.17;0.00;0.00;0.00;37.97;6.83;30.00;30.10;30.30;20.34;-9999.00;43.87;1300;;;;;;44.50;40.50;29.53;33.06;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-87.984;-7.285;21;2394.92;72.85;4;1.926
M;0055;048;01;25151;37.04;0.00;0.00;0.00;38.01;6.83;30.00;30.10;30.30;20.33;-9999.00;43.89;1299;;;;;;44.50;40.50;29.53;33.06;0.00;-17.00;-46.00;0.00;28.19;-1000.00;-100.982;-7.285;21;2394.74;72.85;4;1.926
P;0055;;;25151;;;;;;;30.00;30.10;30.30;20.33;-9999.00;43.89;1299;;;;;;44.50;40.50;29.53;33.06;0.00;-17.00;-46.00;0.00;28.19;-1000.00;-100.982;-7.285;21;;;;1.925;0.815;0.819;0.813;0.827;
P;0055;;;25153;;;;;;;30.00;30.10;30.30;20.33;-9999.00;43.86;1299;;;;;;44.50;40.50;29.53;33.06;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-100.982;-7.285;2;;;;1.926;0.816;0.820;0.814;0.826;
R;0055;;02;25183;220.05;0.00;;;;;29.90;30.00;30.30;20.33;-9999.00;43.82;1300;2528.56;;;;;44.40;40.50;29.53;33.06;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-125.477;-69.222;32;2528.56;74.14;5;1.926
M;0055;001;02;25185;2.38;0.00;2.63;0.00;-1.89;0.00;29.90;30.00;30.30;20.33;-9999.00;43.81;1300;;;;;;44.40;40.40;29.53;33.06;0.00;-16.00;-44.00;0.00;28.19;-1000.00;-103.519;-69.730;33;2528.86;74.14;5;1.926
M;0055;002;02;25186;2.25;0.00;2.48;0.00;-2.31;0.00;30.00;30.00;30.30;20.33;-9999.00;43.84;1300;;;;;;44.50;40.40;29.50;33.06;0.00;-16.50;-43.50;0.00;28.19;-1000.00;-90.521;-69.730;33;2528.93;74.15;5;1.926
M;0055;003;02;25188;2.45;0.00;2.71;0.00;-2.29;0.00;29.90;30.00;30.30;20.33;-9999.00;43.83;1299;;;;;;44.40;40.40;29.50;33.06;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-77.523;-69.730;33;2528.28;74.15;5;1.926
M;0055;004;02;25189;2.32;0.00;2.56;0.00;-1.64;0.00;29.90;30.00;30.30;20.33;-9999.00;43.84;1299;;;;;;44.40;40.50;29.50;33.06;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-64.518;-69.730;33;2527.48;74.14;5;1.926
M;0055;005;02;25190;2.29;0.00;2.53;0.00;-1.79;0.00;30.00;30.00;30.30;20.33;-9999.00;43.82;1299;;;;;;44.40;40.50;29.50;33.06;0.00;-16.00;-44.00;0.00;28.19;-1000.00;-51.528;-69.730;33;2526.52;74.15;5;1.926
M;0055;006;02;25192;2.30;0.00;2.54;0.00;-1.63;0.00;29.90;30.00;30.30;20.34;-9999.00;43.82;1299;;;;;;44.40;40.50;29.50;33.06;0.00;-16.50;-45.00;0.00;28.19;-1000.00;-38.522;-69.730;33;2526.33;74.15;5;1.926
M;0055;007;02;25193;2.27;0.00;2.51;0.00;-1.67;0.00;29.90;30.00;30.30;20.34;-9999.00;43.83;1300;;;;;;44.40;40.40;29.50;33.06;0.00;-16.50;-45.00;0.00;28.19;-1000.00;-25.524;-69.730;33;2525.88;74.16;5;1.926
M;0055;008;02;25194;2.33;0.00;2.58;0.00;-1.98;0.00;29.90;30.00;30.30;20.34;-9999.00;43.81;1300;;;;;;44.40;40.40;29.50;33.06;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-12.535;-69.730;33;2525.66;74.14;5;1.926
M;0055;009;02;25195;2.27;0.00;2.50;0.00;-2.24;0.00;30.00;30.00;30.30;20.34;-9999.00;43.85;1299;;;;;;44.40;40.50;29.47;33.06;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-12.535;-56.769;33;2524.80;74.16;5;1.926
M;0055;010;02;25197;2.34;0.00;2.58;0.00;-1.84;0.00;30.00;30.00;30.30;20.34;-9999.00;43.85;1299;;;;;;44.40;40.40;29.47;33.06;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-25.484;-56.769;33;2524.53;74.17;5;1.926
M;0055;011;02;25198;2.44;0.00;2.69;0.00;-1.87;0.00;29.90;30.00;30.30;20.34;-9999.00;43.85;1299;;;;;;44.40;40.50;29.50;33.06;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-38.490;-56.769;33;2524.34;74.17;5;1.926
M;0055;012;02;25199;2.38;0.00;2.62;0.00;-2.05;0.00;29.90;30.00;30.30;20.34;-9999.00;43.83;1299;;;;;;44.40;40.50;29.56;33.06;0.00;-16.50;-45.00;0.00;28.19;-1000.00;-51.496;-56.769;33;2524.06;74.16;5;1.926
M;0055;013;02;25201;2.34;0.00;2.58;0.00;-1.75;0.00;29.90;30.00;30.30;20.34;-9999.00;43.84;1299;;;;;;44.40;40.50;29.56;33.06;0.00;-16.50;-45.00;0.00;28.19;-1000.00;-64.486;-56.761;33;2523.71;74.16;5;1.926
M;0055;014;02;25202;2.32;0.00;2.56;0.00;-2.03;0.00;29.90;30.00;30.30;20.34;-9999.00;43.81;1299;;;;;;44.40;40.50;29.50;33.06;0.00;-16.00;-46.00;0.00;28.19;-1000.00;-77.492;-56.761;33;2523.54;74.17;5;1.926
M;0055;015;02;25203;2.25;0.00;2.49;0.00;-1.71;0.00;29.90;30.00;30.30;20.34;-9999.00;43.80;1299;;;;;;44.40;40.50;29.50;33.06;0.00;-16.00;-46.00;0.00;28.19;-1000.00;-90.481;-56.761;33;2523.45;74.17;5;1.926
M;0055;016;02;25205;2.40;0.00;2.65;0.00;-1.70;0.00;29.90;30.10;30.30;20.34;-9999.00;43.81;1299;;;;;;44.40;40.50;29.50;33.06;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-103.487;-56.761;33;2522.78;74.17;5;1.926
M;0055;017;02;25206;2.31;0.00;2.55;0.00;-1.76;0.00;29.90;30.10;30.30;20.34;-9999.00;43.83;1299;;;;;;44.40;40.50;29.53;33.06;0.00;-16.50;-47.50;0.00;28.19;-1000.00;-103.487;-43.769;33;2522.76;74.17;5;1.926
M;0055;018;02;25207;2.32;0.00;2.56;0.00;-1.28;0.00;30.00;30.00;30.30;20.34;-9999.00;43.84;1300;;;;;;44.40;40.50;29.53;33.06;0.00;-16.50;-47.00;0.00;28.19;-1000.00;-90.513;-43.769;33;2522.32;74.17;5;1.926
M;0055;019;02;25208;2.32;0.00;2.56;0.00;-1.78;0.00;30.00;30.00;30.30;20.34;-9999.00;43.87;1300;;;;;;44.40;40.50;29.53;33.06;0.00;-16.50;-47.00;0.00;28.19;-1000.00;-77.523;-43.769;33;2522.05;74.17;5;1.926
M;0055;020;02;25210;2.36;0.00;2.60;0.00;-1.61;0.00;29.90;30.00;30.30;20.34;-9999.00;43.85;1299;;;;;;44.40;40.50;29.41;33.06;0.00;-16.50;-46.50;0.00;28.19;-1000.00;-64.518;-43.769;33;2521.50;74.16;5;1.926
M;0055;021;02;25211;2.33;0.00;2.57;0.00;-1.73;0.00;29.90;30.00;30.30;20.34;-9999.00;43.85;1299;;;;;;44.40;40.50;29.41;33.06;0.00;-16.50;-46.50;0.00;28.19;-1000.00;-51.528;-43.769;33;2521.46;74.16;5;1.926
M;0055;022;02;25212;2.28;0.00;2.52;0.00;-1.93;0.00;30.00;30.00;30.30;20.34;-9999.00;43.87;1299;;;;;;44.40;40.50;29.53;33.06;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-38.530;-43.769;33;2520.86;74.18;5;1.926
M;0055;023;02;25213;2.40;0.00;2.65;0.00;-1.67;0.00;30.00;30.00;30.30;20.34;-9999.00;43.85;1299;;;;;;44.40;40.50;29.44;33.06;0.00;-17.00;-46.00;0.00;28.19;-1000.00;-25.524;-43.769;33;2520.78;74.17;5;1.926
M;0055;024;02;25215;2.26;0.00;2.50;0.00;-1.60;0.00;30.00;30.00;30.30;20.34;-9999.00;43.83;1299;;;;;;44.40;40.50;29.44;33.06;0.00;-17.00;-46.00;0.00;28.19;-1000.00;-12.535;-43.769;33;2520.75;74.18;5;1.926
M;0055;025;02;25216;2.33;0.00;2.57;0.00;-1.74;0.00;30.00;30.00;30.30;20.34;-9999.00;43.83;1300;;;;;;44.40;40.50;29.50;33.06;0.00;-17.00;-45.50;0.00;28.19;-1000.00;-12.535;-30.769;33;2520.44;74.17;5;1.926
M;0055;026;02;25217;2.37;0.00;2.62;0.00;-1.42;0.00;29.90;30.00;30.30;20.34;-9999.00;43.84;1299;;;;;;44.40;40.50;29.50;33.06;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-25.484;-30.769;33;2519.88;74.17;5;1.926
M;0055;027;02;25219;2.30;0.00;2.54;0.00;-1.68;0.00;29.90;30.00;30.30;20.34;-9999.00;43.86;1299;;;;;;44.40;40.50;29.50;33.06;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-38.490;-30.769;33;2519.89;74.18;5;1.926
M;0055;028;02;25220;2.40;0.00;2.64;0.00;-1.86;0.00;29.90;30.00;30.30;20.34;-9999.00;43.86;1300;;;;;;44.40;40.50;29.53;33.06;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-51.496;-30.769;33;2519.88;74.17;5;1.926
M;0055;029;02;25221;2.31;0.00;2.55;0.00;-1.49;0.00;29.90;30.00;30.30;20.34;-9999.00;43.86;1301;;;;;;44.40;40.50;29.50;33.06;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-64.486;-30.769;33;2519.60;74.17;5;1.926
M;0055;030;02;25222;2.33;0.00;2.57;0.00;-1.73;0.00;29.90;30.00;30.30;20.34;-9999.00;43.86;1301;;;;;;44.40;40.50;29.50;33.06;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-77.492;-30.769;33;2519.25;74.18;5;1.926
M;0055;031;02;25224;2.33;0.00;2.58;0.00;-1.57;0.00;30.00;30.00;30.30;20.34;-9999.00;43.84;1300;;;;;;44.40;40.50;29.50;33.06;0.00;-16.00;-46.00;0.00;28.19;-1000.00;-90.481;-30.769;33;2519.20;74.18;5;1.926
M;0055;032;02;25225;2.31;0.00;2.55;0.00;-1.76;0.00;30.00;30.00;30.30;20.34;-9999.00;43.87;1300;;;;;;44.40;40.50;29.50;33.06;0.00;-16.00;-46.00;0.00;28.19;-1000.00;-103.487;-30.769;33;2519.20;74.18;5;1.926
M;0055;033;02;25226;2.28;0.00;2.52;0.00;-2.60;0.00;29.90;30.00;30.30;20.34;-9999.00;43.84;1300;;;;;;44.30;40.50;29.53;33.06;0.00;-16.50;-47.00;0.00;28.19;-1000.00;-103.487;-17.793;33;2518.94;74.18;5;1.926
M;0055;034;02;25227;2.24;0.00;2.47;0.00;-1.57;0.00;29.90;30.00;30.30;20.34;-9999.00;43.85;1299;;;;;;44.30;40.50;29.50;33.06;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-90.513;-17.785;33;2517.91;74.18;5;1.926
M;0055;035;02;25229;2.31;0.00;2.55;0.00;-1.40;0.00;29.90;30.00;30.30;20.34;-9999.00;43.81;1299;;;;;;44.30;40.50;29.50;33.06;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-77.523;-17.785;33;2518.14;74.18;5;1.926
M;0055;036;02;25230;2.26;0.00;2.50;0.00;-1.85;0.00;29.90;30.00;30.30;20.34;-9999.00;43.83;1299;;;;;;44.30;40.40;29.59;33.06;0.00;-16.00;-47.00;0.00;28.19;-1000.00;-64.518;-17.785;33;2517.54;74.18;5;1.926
M;0055;037;02;25231;2.35;0.00;2.60;0.00;-2.19;0.00;30.00;30.00;30.30;20.34;-9999.00;43.79;1299;;;;;;44.30;40.40;29.53;33.06;0.00;-16.50;-47.00;0.00;28.19;-1000.00;-51.528;-17.785;33;2517.33;74.18;5;1.926
M;0055;038;02;25233;2.23;0.00;2.47;0.00;-1.61;0.00;30.00;30.00;30.30;20.34;-9999.00;43.78;1299;;;;;;44.30;40.50;29.53;33.06;0.00;-16.50;-47.00;0.00;28.19;-1000.00;-38.530;-17.785;33;2517.38;74.18;5;1.926
M;0055;039;02;25234;2.35;0.00;2.59;0.00;-2.02;0.00;30.00;30.10;30.30;20.34;-9999.00;43.80;1300;;;;;;44.30;40.50;29.56;33.06;0.00;-16.50;-47.00;0.00;28.19;-1000.00;-25.524;-17.785;33;2517.32;74.17;5;1.926
M;0055;040;02;25235;2.32;0.00;2.56;0.00;-1.79;0.00;30.00;30.10;30.30;20.34;-9999.00;43.81;1298;;;;;;44.30;40.40;29.44;33.06;0.00;-17.00;-47.50;0.00;28.19;-1000.00;-12.535;-17.785;33;2516.84;74.18;5;1.926
M;0055;041;02;25237;2.23;0.00;2.46;0.00;-2.07;0.00;30.00;30.10;30.30;20.34;-9999.00;43.80;1298;;;;;;44.30;40.50;29.44;33.06;0.00;-17.00;-47.50;0.00;28.19;-1000.00;-12.535;-4.793;33;2517.02;74.17;5;1.926
M;0055;042;02;25238;2.37;0.00;2.61;0.00;-2.06;0.00;29.90;30.10;30.30;20.34;-9999.00;43.80;1298;;;;;;44.30;40.50;29.56;33.06;0.00;-17.00;-48.00;0.00;28.19;-1000.00;-25.484;-4.793;33;2516.67;74.18;5;1.926
M;0055;043;02;25239;2.32;0.00;2.57;0.00;-1.86;0.00;29.90;30.10;30.30;20.34;-9999.00;43.81;1299;;;;;;44.30;40.40;29.56;33.06;0.00;-17.00;-48.00;0.00;28.19;-1000.00;-38.490;-4.793;33;2516.56;74.18;5;1.926
M;0055;044;02;25240;2.35;0.00;2.59;0.00;-1.45;0.00;29.90;30.10;30.30;20.34;-9999.00;43.80;1299;;;;;;44.30;40.40;29.47;33.06;0.00;-16.00;-48.00;0.00;28.19;-1000.00;-51.496;-4.785;33;2516.60;74.19;5;1.926
M;0055;045;02;25242;2.28;0.00;2.52;0.00;-1.64;0.00;29.90;30.10;30.30;20.34;-9999.00;43.81;1299;;;;;;44.30;40.40;29.56;33.06;0.00;-16.00;-47.50;0.00;28.19;-1000.00;-64.478;-4.785;33;2516.39;74.17;5;1.926
M;0055;046;02;25243;2.29;0.00;2.53;0.00;-1.53;0.00;29.90;30.10;30.30;20.33;-9999.00;43.83;1300;;;;;;44.30;40.50;29.56;33.06;0.00;-16.00;-47.50;0.00;28.19;-1000.00;-77.492;-4.785;33;2516.23;74.18;5;1.926
M;0055;047;02;25244;2.30;0.00;2.54;0.00;-1.57;0.00;30.00;30.10;30.30;20.33;-9999.00;43.80;1300;;;;;;44.30;40.40;29.53;33.06;0.00;-16.00;-47.50;0.00;28.19;-1000.00;-90.481;-4.785;33;2516.48;74.17;5;1.926
M;0055;048;02;25245;2.27;0.00;2.51;0.00;-1.66;0.00;30.00;30.10;30.30;20.33;-9999.00;43.77;1301;;;;;;44.30;40.40;29.53;33.06;0.00;-16.50;-48.00;0.00;28.18;-1000.00;-103.487;-4.785;33;2516.85;74.17;5;1.926
P;0055;;;25245;;;;;;;30.00;30.10;30.30;20.33;-9999.00;43.77;1301;;;;;;44.30;40.40;29.53;33.06;0.00;-16.50;-48.00;0.00;28.18;-1000.00;-103.487;-4.785;33;;;;1.926;0.816;0.820;0.814;0.826;
P;0055;;;25278;;;;;;;29.90;29.90;30.30;20.35;-9999.00;43.73;1299;;;;;;44.20;40.50;29.53;33.06;0.00;-16.00;-42.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.926;0.815;0.819;0.813;0.826;
P;0055;;;25308;;;;;;;29.90;29.90;30.30;20.35;-9999.00;43.78;1299;;;;;;44.20;40.50;29.53;33.06;0.00;-15.50;-41.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.926;0.816;0.820;0.814;0.826;
P;0055;;;25338;;;;;;;30.00;29.90;30.30;20.35;-9999.00;43.79;1300;;;;;;44.10;40.50;29.53;33.06;0.00;-16.50;-41.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.928;0.818;0.820;0.816;0.827;
P;0055;;;25368;;;;;;;30.00;29.90;30.30;20.35;-9999.00;43.85;1300;;;;;;44.10;40.50;29.53;33.06;0.00;-16.50;-40.50;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.926;0.816;0.820;0.813;0.824;
P;0055;;;25398;;;;;;;30.00;29.90;30.30;20.34;-9999.00;43.80;1299;;;;;;44.00;40.50;29.53;33.06;0.00;-16.50;-40.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.926;0.816;0.819;0.814;0.826;
P;0055;;;25428;;;;;;;29.90;29.90;30.20;20.35;-9999.00;43.87;1300;;;;;;43.90;40.50;29.53;33.06;0.00;-16.50;-40.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.925;0.815;0.819;0.813;0.825;
P;0055;;;25458;;;;;;;29.90;29.90;30.30;20.34;-9999.00;43.81;1300;;;;;;43.90;40.50;29.53;33.06;0.00;-16.00;-39.00;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.926;0.816;0.820;0.814;0.826;
P;0055;;;25488;;;;;;;29.90;29.90;30.30;20.35;-9999.00;43.85;1299;;;;;;43.80;40.50;29.53;33.06;0.00;-16.00;-40.00;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.926;0.816;0.819;0.814;0.825;
P;0056;;;25489;;;;;;;30.00;29.90;30.30;20.35;-9999.00;43.81;1299;;;;;;43.80;40.50;29.53;33.06;0.00;-16.00;-40.00;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.926;0.817;0.820;0.813;0.826;
P;0056;;;25491;;;;;;;29.90;29.90;30.30;20.35;-9999.00;43.81;1299;;;;;;43.80;40.50;29.53;33.06;0.00;-16.50;-40.50;0.00;28.19;-1000.00;-125.477;-69.230;2;;;;1.926;0.817;0.821;0.814;0.825;
M;0056;001;01;25511;36.57;0.00;0.00;0.00;39.23;6.77;30.00;29.90;30.30;20.35;-9999.00;43.82;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-16.50;-40.50;0.00;28.19;-1000.00;-101.022;-72.222;21;2394.47;72.80;4;1.926
M;0056;002;01;25512;36.41;0.00;0.00;0.00;39.16;6.77;30.00;29.90;30.30;20.35;-9999.00;43.81;1300;;;;;;43.70;40.50;29.47;33.06;0.00;-16.50;-40.50;0.00;28.19;-1000.00;-88.016;-72.222;21;2394.65;72.81;4;1.926
M;0056;003;01;25513;32.83;0.00;0.00;0.00;39.32;6.77;30.00;29.90;30.30;20.35;-9999.00;43.82;1299;;;;;;43.70;40.50;29.50;33.06;0.00;-16.50;-40.50;0.00;28.19;-1000.00;-75.018;-72.222;21;2394.69;72.80;4;1.926
M;0056;004;01;25515;35.57;0.00;0.00;0.00;39.69;6.75;30.00;30.00;30.30;20.35;-9999.00;43.83;1299;;;;;;43.70;40.50;29.50;33.06;0.00;-16.50;-41.00;0.00;28.19;-1000.00;-62.020;-72.222;21;2394.80;72.80;4;1.926
M;0056;005;01;25516;37.43;0.00;0.00;0.00;38.68;6.80;30.00;30.00;30.30;20.35;-9999.00;43.83;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-16.50;-41.00;0.00;28.19;-1000.00;-49.030;-72.230;21;2394.59;72.81;4;1.926
M;0056;006;01;25517;35.03;0.00;0.00;0.00;38.53;6.80;30.00;30.00;30.30;20.35;-9999.00;43.84;1300;;;;;;43.70;40.50;29.56;33.06;0.00;-16.50;-41.00;0.00;28.19;-1000.00;-36.025;-72.230;21;2394.76;72.81;4;1.926
M;0056;007;01;25519;35.76;0.00;0.00;0.00;38.37;6.81;30.00;30.00;30.30;20.35;-9999.00;43.85;1300;;;;;;43.70;40.50;29.56;33.06;0.00;-16.50;-41.50;0.00;28.19;-1000.00;-23.027;-72.230;21;2394.96;72.81;4;1.926
M;0056;008;01;25520;41.06;0.00;0.00;0.00;37.91;6.83;30.00;30.00;30.30;20.35;-9999.00;43.88;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-16.50;-41.50;0.00;28.19;-1000.00;-10.029;-72.230;21;2394.78;72.81;4;1.926
M;0056;009;01;25521;37.88;0.00;0.00;0.00;38.23;6.82;30.00;30.00;30.30;20.35;-9999.00;43.88;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-17.00;-41.50;0.00;28.19;-1000.00;-10.029;-59.269;21;2394.98;72.81;4;1.926
M;0056;010;01;25522;42.38;0.00;0.00;0.00;38.47;6.80;30.00;30.00;30.30;20.35;-9999.00;43.88;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-16.50;-41.50;0.00;28.19;-1000.00;-22.995;-59.261;21;2394.96;72.82;4;1.926
M;0056;011;01;25524;34.10;0.00;0.00;0.00;38.86;6.79;30.00;30.00;30.30;20.35;-9999.00;43.83;1300;;;;;;43.70;40.50;29.50;33.06;0.00;-16.50;-41.50;0.00;28.19;-1000.00;-35.985;-59.261;21;2394.73;72.82;4;1.926
M;0056;012;01;25525;40.15;0.00;0.00;0.00;38.97;6.78;30.00;30.00;30.30;20.35;-9999.00;43.81;1298;;;;;;43.70;40.50;29.50;33.06;0.00;-16.50;-42.00;0.00;28.19;-1000.00;-48.999;-59.261;21;2395.35;72.82;4;1.926
M;0056;013;01;25526;34.49;0.00;0.00;0.00;39.29;6.77;30.00;30.00;30.30;20.35;-9999.00;43.85;1298;;;;;;43.70;40.50;29.59;33.06;0.00;-17.00;-42.50;0.00;28.19;-1000.00;-61.988;-59.261;21;2395.75;72.82;4;1.926
M;0056;014;01;25528;34.51;0.00;0.00;0.00;39.40;6.76;30.00;30.00;30.30;20.35;-9999.00;43.83;1299;;;;;;43.70;40.50;29.56;33.06;0.00;-17.00;-42.50;0.00;28.19;-1000.00;-74.986;-59.261;21;2396.00;72.82;4;1.926
M;0056;015;01;25529;35.16;0.00;0.00;0.00;39.37;6.77;30.00;30.00;30.30;20.34;-9999.00;43.82;1299;;;;;;43.70;40.50;29.56;33.06;0.00;-17.00;-43.00;0.00;28.19;-1000.00;-87.984;-59.261;21;2395.88;72.82;4;1.926
M;0056;016;01;25530;39.07;0.00;0.00;0.00;39.12;6.78;30.00;30.00;30.30;20.34;-9999.00;43.83;1299;;;;;;43.70;40.50;29.56;33.06;0.00;-16.50;-43.50;0.00;28.19;-1000.00;-100.982;-59.261;21;2395.83;72.83;4;1.926
M;0056;017;01;25532;37.26;0.00;0.00;0.00;39.23;6.77;30.00;30.00;30.30;20.34;-9999.00;43.84;1299;;;;;;43.70;40.50;29.53;33.06;0.00;-16.50;-43.50;0.00;28.19;-1000.00;-100.982;-46.277;21;2395.49;72.82;4;1.926
M;0056;018;01;25533;33.35;0.00;0.00;0.00;39.44;6.76;30.00;30.00;30.30;20.34;-9999.00;43.82;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-17.00;-44.50;0.00;28.19;-1000.00;-88.016;-46.277;21;2395.48;72.82;4;1.926
M;0056;019;01;25534;35.03;0.00;0.00;0.00;39.52;6.76;30.00;30.00;30.30;20.34;-9999.00;43.83;1300;;;;;;43.70;40.50;29.56;33.06;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-75.018;-46.269;21;2395.33;72.83;4;1.926
