=====process=====
M;0013;034;01;8727;4.31;0.00;4.03;0.00;-2.34;0.00;29.90;30.00;30.80;21.10;-9999.00;85.51;1400;;;;;;53.90;;
M;0013;035;01;8728;4.06;0.00;3.80;0.00;-2.30;0.00;29.90;30.00;30.80;21.10;-9999.00;85.51;1400;;;;;;53.90;;
M;0013;036;01;8730;4.31;0.00;4.02;0.00;-2.51;0.00;29.90;30.00;30.70;21.10;-9999.00;85.52;1399;;;;;;53.80;;
M;0013;037;01;8731;3.48;0.00;3.25;0.00;-2.14;0.00;29.90;30.00;30.70;21.10;-9999.00;85.51;1399;;;;;;53.70;;
M;0013;038;01;8732;3.46;0.00;3.23;0.00;-2.62;0.00;29.90;30.00;30.70;21.10;-9999.00;85.42;1399;;;;;;53.70;;
M;0013;039;01;8733;3.32;0.00;3.10;0.00;-2.05;0.00;29.90;30.00;30.60;21.10;-9999.00;85.41;1398;;;;;;53.70;;
M;0013;040;01;8735;3.30;0.00;3.09;0.00;-2.20;0.00;29.90;30.00;30.60;21.10;-9999.00;85.39;1398;;;;;;53.70;;
M;0013;041;01;8736;3.34;0.00;3.12;0.00;-1.96;0.00;29.90;30.00;30.60;21.10;-9999.00;85.34;1400;;;;;;53.70;;
M;0013;042;01;8737;3.47;0.00;3.24;0.00;-2.48;0.00;29.90;30.00;30.50;21.10;-9999.00;85.33;1400;;;;;;53.60;;
M;0013;043;01;8738;3.51;0.00;3.28;0.00;-2.28;0.00;29.90;30.00;30.50;21.10;-9999.00;85.29;1400;;;;;;53.60;;
M;0013;044;01;8740;3.81;0.00;3.56;0.00;-1.94;0.00;29.90;30.00;30.50;21.10;-9999.00;85.27;1400;;;;;;53.60;;
M;0013;045;01;8741;4.71;0.00;4.40;0.00;-2.22;0.00;29.90;30.00;30.50;21.10;-9999.00;85.22;1400;;;;;;53.60;;
M;0013;046;01;8742;4.44;0.00;4.15;0.00;-1.93;0.00;29.90;30.00;30.50;21.10;-9999.00;85.21;1399;;;;;;53.60;;
M;0013;047;01;8743;4.89;0.00;4.57;0.00;-2.14;0.00;29.90;30.00;30.40;21.10;-9999.00;85.14;1398;;;;;;53.60;;
M;0013;048;01;8744;4.58;0.00;4.28;0.00;-2.07;0.00;29.90;30.00;30.40;21.10;-9999.00;85.09;1398;;;;;;53.60;;
P;0013;;;8744;;;;;;;29.90;30.00;30.40;21.10;-9999.00;85.09;1398;;;;;;53.60;;;;;
M;0013;001;02;8767;31.79;0.00;0.00;0.00;41.12;5.95;29.90;29.90;31.10;21.11;-9999.00;85.48;1400;;;;;;57.10;;
M;0013;002;02;8769;41.44;0.00;0.00;0.00;39.78;6.00;29.90;29.90;31.10;21.11;-9999.00;85.55;1400;;;;;;57.40;;
M;0013;003;02;8770;38.46;0.00;0.00;0.00;39.00;6.04;29.90;29.90;31.20;21.11;-9999.00;85.63;1400;;;;;;57.20;;
M;0013;004;02;8771;43.49;0.00;0.00;0.00;40.75;5.96;29.90;29.90;31.20;21.11;-9999.00;85.75;1400;;;;;;57.20;;
M;0013;005;02;8772;39.70;0.00;0.00;0.00;40.34;5.98;29.90;30.00;31.10;21.11;-9999.00;85.82;1400;;;;;;55.30;;
M;0013;006;02;8774;40.43;0.00;0.00;0.00;39.49;6.01;29.90;30.00;31.10;21.11;-9999.00;85.81;1399;;;;;;55.30;;
M;0013;007;02;8775;41.58;0.00;0.00;0.00;39.17;6.03;29.90;30.00;31.10;21.11;-9999.00;85.74;1400;;;;;;54.40;;
M;0013;008;02;8776;34.98;0.00;0.00;0.00;41.58;5.93;29.90;30.00;31.00;21.11;-9999.00;85.66;1400;;;;;;54.10;;
M;0013;009;02;8777;36.48;0.00;0.00;0.00;41.28;5.94;29.90;30.00;31.00;21.11;-9999.00;85.63;1399;;;;;;54.10;;
M;0013;010;02;8779;43.44;0.00;0.00;0.00;38.79;6.04;29.90;30.00;30.90;21.11;-9999.00;85.61;1399;;;;;;54.00;;
M;0013;011;02;8780;40.72;0.00;0.00;0.00;39.71;6.01;29.90;30.00;30.90;21.11;-9999.00;85.55;1399;;;;;;54.00;;
M;0013;012;02;8781;40.06;0.00;0.00;0.00;39.73;6.00;29.90;30.00;30.80;21.11;-9999.00;85.52;1400;;;;;;53.90;;
M;0013;013;02;8782;39.62;0.00;0.00;0.00;40.72;5.96;30.00;30.00;30.70;21.11;-9999.00;85.49;1400;;;;;;53.80;;
M;0013;014;02;8784;44.00;0.00;0.00;0.00;38.41;6.06;30.00;30.00;30.70;21.11;-9999.00;85.48;1399;;;;;;53.80;;
M;0013;015;02;8785;43.42;0.00;0.00;0.00;39.38;6.02;29.90;30.00;30.70;21.10;-9999.00;85.39;1399;;;;;;53.70;;
M;0013;016;02;8786;45.10;0.00;0.00;0.00;39.47;6.02;29.90;30.00;30.70;21.10;-9999.00;85.39;1399;;;;;;53.70;;
M;0013;017;02;8787;44.84;0.00;0.00;0.00;39.19;6.03;30.00;30.00;30.60;21.10;-9999.00;85.34;1399;;;;;;53.70;;
M;0013;018;02;8789;44.06;0.00;0.00;0.00;39.54;6.01;29.90;30.00;30.60;21.10;-9999.00;85.30;1399;;;;;;53.70;;
M;0013;019;02;8790;42.99;0.00;0.00;0.00;38.72;6.05;29.90;30.00;30.60;21.10;-9999.00;85.32;1400;;;;;;53.70;;
M;0013;020;02;8791;42.69;0.00;0.00;0.00;40.74;5.96;29.90;30.00;30.60;21.10;-9999.00;85.28;1399;;;;;;53.70;;
M;0013;021;02;8792;40.16;0.00;0.00;0.00;40.27;5.98;29.90;30.00;30.50;21.10;-9999.00;85.23;1399;;;;;;53.60;;
M;0013;022;02;8793;42.48;0.00;0.00;0.00;39.94;6.00;29.90;30.00;30.50;21.10;-9999.00;85.24;1400;;;;;;53.60;;
M;0013;023;02;8795;40.26;0.00;0.00;0.00;39.50;6.01;29.90;30.00;30.50;21.10;-9999.00;85.23;1400;;;;;;53.60;;
M;0013;024;02;8796;39.63;0.00;0.00;0.00;41.27;5.94;29.90;30.00;30.40;21.10;-9999.00;85.24;1399;;;;;;53.60;;
M;0013;025;02;8797;37.28;0.00;0.00;0.00;41.30;5.94;29.90;30.00;30.40;21.10;-9999.00;85.20;1399;;;;;;53.60;;
M;0013;026;02;8798;41.15;0.00;0.00;0.00;39.35;6.02;29.90;30.00;30.40;21.10;-9999.00;85.14;1399;;;;;;53.60;;
M;0013;027;02;8800;39.27;0.00;0.00;0.00;39.74;6.00;29.90;30.00;30.40;21.10;-9999.00;85.12;1400;;;;;;53.60;;
M;0013;028;02;8801;43.59;0.00;0.00;0.00;39.66;6.01;29.90;30.00;30.40;21.10;-9999.00;85.08;1399;;;;;;53.60;;
M;0013;029;02;8802;41.04;0.00;0.00;0.00;40.64;5.97;29.90;30.00;30.40;21.10;-9999.00;85.08;1399;;;;;;53.60;;
M;0013;030;02;8803;42.61;0.00;0.00;0.00;38.99;6.04;29.90;30.00;30.40;21.10;-9999.00;85.05;1400;;;;;;53.60;;
M;0013;031;02;8804;42.17;0.00;0.00;0.00;40.07;5.99;29.90;30.00;30.30;21.10;-9999.00;85.05;1400;;;;;;53.60;;
M;0013;032;02;8806;42.90;0.00;0.00;0.00;39.94;6.00;29.90;30.00;30.30;21.10;-9999.00;85.05;1400;;;;;;53.60;;
M;0013;033;02;8807;49.26;0.00;0.00;0.00;39.75;6.00;29.90;30.00;30.30;21.10;-9999.00;85.02;1400;;;;;;53.60;;
M;0013;034;02;8808;41.07;0.00;0.00;0.00;40.04;5.99;29.90;30.00;30.30;21.10;-9999.00;85.00;1400;;;;;;53.60;;
M;0013;035;02;8810;45.41;0.00;0.00;0.00;38.86;6.04;29.90;30.00;30.30;21.10;-9999.00;84.98;1399;;;;;;53.60;;
M;0013;036;02;8811;39.71;0.00;0.00;0.00;40.54;5.97;29.90;30.00;30.40;21.10;-9999.00;84.95;1400;;;;;;53.50;;
M;0013;037;02;8812;40.45;0.00;0.00;0.00;39.48;6.02;29.90;30.00;30.60;21.10;-9999.00;84.94;1400;;;;;;53.50;;
M;0013;038;02;8813;40.13;0.00;0.00;0.00;39.88;6.00;29.90;30.00;30.60;21.10;-9999.00;85.03;1400;;;;;;53.50;;
M;0013;039;02;8815;42.85;0.00;0.00;0.00;38.53;6.05;29.90;30.00;30.80;21.10;-9999.00;85.09;1400;;;;;;55.10;;
M;0013;040;02;8816;34.14;0.00;0.00;0.00;41.67;5.92;30.00;30.00;30.90;21.10;-9999.00;85.21;1400;;;;;;56.70;;
M;0013;041;02;8817;38.84;0.00;0.00;0.00;40.42;5.98;30.00;30.00;30.90;21.10;-9999.00;85.26;1400;;;;;;56.70;;
M;0013;042;02;8818;42.52;0.00;0.00;0.00;39.32;6.02;30.00;30.00;31.00;21.10;-9999.00;85.33;1400;;;;;;57.30;;
M;0013;043;02;8819;41.42;0.00;0.00;0.00;39.92;6.00;30.00;30.00;31.00;21.10;-9999.00;85.38;1400;;;;;;57.30;;
M;0013;044;02;8821;40.74;0.00;0.00;0.00;39.51;6.01;30.00;30.00;31.10;21.10;-9999.00;85.41;1400;;;;;;57.40;;
M;0013;045;02;8822;41.36;0.00;0.00;0.00;40.48;5.97;30.00;30.00;31.20;21.10;-9999.00;85.57;1400;;;;;;57.50;;
M;0013;046;02;8823;45.83;0.00;0.00;0.00;38.66;6.05;30.00;30.00;31.20;21.10;-9999.00;85.62;1400;;;;;;57.50;;
M;0013;047;02;8824;43.85;0.00;0.00;0.00;39.52;6.01;30.00;30.00;31.30;21.10;-9999.00;85.71;1400;;;;;;57.30;;
M;0013;048;02;8826;45.09;0.00;0.00;0.00;40.49;5.97;30.00;29.90;31.20;21.10;-9999.00;85.80;1399;;;;;;55.30;;
P;0013;;;8826;;;;;;;30.00;29.90;31.20;21.10;-9999.00;85.80;1399;;;;;;55.30;;;;;
M;0013;001;03;8849;23.49;0.00;0.00;0.00;41.91;98.30;30.00;29.90;30.50;21.12;-9999.00;85.15;1399;;;;;;53.70;;
M;0013;002;03;8850;20.22;0.00;0.00;0.00;41.90;98.40;29.90;29.90;30.50;21.12;-9999.00;85.13;1399;;;;;;53.70;;
M;0013;003;03;8852;25.47;0.00;0.00;0.00;41.70;99.30;30.00;29.90;30.50;21.12;-9999.00;85.11;1399;;;;;;53.60;;
M;0013;004;03;8853;18.05;0.00;0.00;0.00;42.15;97.11;30.00;29.90;30.50;21.12;-9999.00;85.11;1399;;;;;;53.60;;
M;0013;005;03;8854;19.39;0.00;0.00;0.00;41.94;98.18;29.90;30.00;30.40;21.12;-9999.00;85.13;1399;;;;;;53.60;;
M;0013;006;03;8855;22.91;0.00;0.00;0.00;42.04;97.68;29.90;30.00;30.40;21.12;-9999.00;85.08;1399;;;;;;53.60;;
M;0013;007;03;8857;20.51;0.00;0.00;0.00;41.68;99.47;29.90;30.00;30.40;21.12;-9999.00;85.04;1399;;;;;;53.60;;
M;0013;008;03;8858;19.80;0.00;0.00;0.00;42.31;96.35;30.00;30.00;30.40;21.12;-9999.00;85.02;1399;;;;;;53.60;;
M;0013;009;03;8859;21.24;0.00;0.00;0.00;42.32;96.29;30.00;30.00;30.40;21.12;-9999.00;85.03;1400;;;;;;53.60;;
M;0013;010;03;8860;20.38;0.00;0.00;0.00;41.68;99.42;30.00;30.00;30.40;21.12;-9999.00;85.03;1400;;;;;;53.60;;
M;0013;011;03;8862;21.24;0.00;0.00;0.00;41.88;98.49;29.90;30.00;30.40;21.12;-9999.00;85.01;1400;;;;;;53.60;;
M;0013;012;03;8863;23.99;0.00;0.00;0.00;41.96;98.09;29.90;30.00;30.40;21.12;-9999.00;84.97;1400;;;;;;53.60;;
M;0013;013;03;8864;25.53;0.00;0.00;0.00;42.16;97.11;29.90;30.00;30.30;21.12;-9999.00;84.99;1399;;;;;;53.60;;
M;0013;014;03;8865;25.59;0.00;0.00;0.00;41.80;98.89;29.90;30.00;30.30;21.13;-9999.00;85.02;1400;;;;;;53.60;;
M;0013;015;03;8866;18.66;0.00;0.00;0.00;41.89;98.45;29.90;30.00;30.50;21.12;-9999.00;85.08;1400;;;;;;53.50;;
M;0013;016;03;8868;19.72;0.00;0.00;0.00;41.97;98.01;30.00;30.00;30.70;21.12;-9999.00;85.11;1400;;;;;;55.20;;
M;0013;017;03;8869;20.55;0.00;0.00;0.00;41.84;98.64;30.00;30.00;30.90;21.12;-9999.00;85.12;1400;;;;;;56.80;;
M;0013;018;03;8870;20.75;0.00;0.00;0.00;42.00;97.84;30.00;30.00;30.90;21.12;-9999.00;85.22;1400;;;;;;56.80;;
M;0013;019;03;8871;21.99;0.00;0.00;0.00;41.64;99.61;30.00;30.00;31.00;21.12;-9999.00;85.33;1399;;;;;;57.20;;
M;0013;020;03;8873;18.96;0.00;0.00;0.00;42.02;97.76;30.00;30.00;31.00;21.12;-9999.00;85.37;1399;;;;;;57.20;;
M;0013;021;03;8874;19.41;0.00;0.00;0.00;42.04;97.66;30.00;30.00;31.10;21.12;-9999.00;85.44;1400;;;;;;57.40;;
M;0013;022;03;8875;19.85;0.00;0.00;0.00;41.91;98.33;29.90;30.00;31.20;21.12;-9999.00;85.52;1400;;;;;;57.50;;
M;0013;023;03;8876;17.55;0.00;0.00;0.00;41.99;97.93;29.90;30.00;31.20;21.12;-9999.00;85.58;1400;;;;;;57.50;;
M;0013;024;03;8878;18.40;0.00;0.00;0.00;41.97;97.98;30.00;30.00;31.20;21.12;-9999.00;85.66;1400;;;;;;56.80;;
M;0013;025;03;8879;20.80;0.00;0.00;0.00;42.15;97.17;29.90;30.00;31.10;21.12;-9999.00;85.73;1400;;;;;;55.10;;
M;0013;026;03;8880;22.55;0.00;0.00;0.00;41.68;99.48;29.90;30.00;31.10;21.12;-9999.00;85.71;1400;;;;;;55.10;;
M;0013;027;03;8881;20.62;0.00;0.00;0.00;41.98;97.97;29.90;30.00;31.00;21.11;-9999.00;85.66;1400;;;;;;54.50;;
M;0013;028;03;8883;20.06;0.00;0.00;0.00;41.94;98.18;29.90;30.00;31.00;21.11;-9999.00;85.63;1400;;;;;;54.50;;
M;0013;029;03;8884;18.95;0.00;0.00;0.00;42.35;96.14;30.00;30.00;31.00;21.11;-9999.00;85.60;1399;;;;;;54.20;;
M;0013;030;03;8885;21.19;0.00;0.00;0.00;41.87;98.49;30.00;30.00;30.90;21.11;-9999.00;85.58;1399;;;;;;54.10;;
M;0013;031;03;8886;19.67;0.00;0.00;0.00;41.95;98.10;30.00;30.00;30.90;21.11;-9999.00;85.54;1399;;;;;;54.10;;
M;0013;032;03;8887;21.53;0.00;0.00;0.00;41.85;98.60;30.00;30.00;30.80;21.11;-9999.00;85.53;1399;;;;;;54.00;;
M;0013;033;03;8889;19.99;0.00;0.00;0.00;41.71;99.29;30.00;30.00;30.80;21.12;-9999.00;85.50;1399;;;;;;54.00;;
M;0013;034;03;8890;21.18;0.00;0.00;0.00;41.70;99.32;30.00;30.00;30.80;21.12;-9999.00;85.48;1399;;;;;;53.90;;
M;0013;035;03;8891;18.24;0.00;0.00;0.00;41.77;98.98;30.00;30.00;30.70;21.11;-9999.00;85.51;1398;;;;;;53.90;;
M;0013;036;03;8892;21.21;0.00;0.00;0.00;42.30;96.40;30.00;30.00;30.70;21.11;-9999.00;85.45;1398;;;;;;53.90;;
M;0013;037;03;8894;21.81;0.00;0.00;0.00;42.11;97.37;29.90;30.00;30.70;21.11;-9999.00;85.41;1397;;;;;;53.80;;
M;0013;038;03;8895;18.34;0.00;0.00;0.00;41.93;98.18;30.00;29.90;30.60;21.11;-9999.00;85.38;1398;;;;;;53.80;;
M;0013;039;03;8896;22.01;0.00;0.00;0.00;41.67;99.46;30.00;29.90;30.60;21.11;-9999.00;85.36;1398;;;;;;53.80;;
M;0013;040;03;8897;19.83;0.00;0.00;0.00;42.09;97.38;30.00;30.00;30.60;21.11;-9999.00;85.30;1398;;;;;;53.80;;
M;0013;041;03;8899;19.86;0.00;0.00;0.00;42.31;96.33;30.00;30.00;30.60;21.11;-9999.00;85.32;1398;;;;;;53.80;;
M;0013;042;03;8900;18.25;0.00;0.00;0.00;41.75;99.14;29.90;29.90;30.50;21.11;-9999.00;85.29;1399;;;;;;53.70;;
M;0013;043;03;8901;18.76;0.00;0.00;0.00;41.91;98.31;29.90;29.90;30.50;21.11;-9999.00;85.26;1401;;;;;;53.70;;
M;0013;044;03;8902;21.81;0.00;0.00;0.00;41.83;98.71;29.90;29.90;30.50;21.11;-9999.00;85.24;1401;;;;;;53.70;;
M;0013;045;03;8903;21.08;0.00;0.00;0.00;42.17;97.07;29.90;29.90;30.50;21.11;-9999.00;85.13;1401;;;;;;53.70;;
M;0013;046;03;8905;18.41;0.00;0.00;0.00;41.83;98.75;29.90;29.90;30.50;21.11;-9999.00;85.09;1401;;;;;;53.70;;
M;0013;047;03;8906;21.45;0.00;0.00;0.00;41.98;97.98;29.90;29.90;30.40;21.11;-9999.00;85.07;1400;;;;;;53.70;;
M;0013;048;03;8907;15.86;0.00;0.00;0.00;41.83;98.68;30.00;29.90;30.40;21.11;-9999.00;85.07;1400;;;;;;53.70;;
P;0013;;;8907;;;;;;;30.00;29.90;30.40;21.11;-9999.00;85.07;1400;;;;;;53.70;;;;;
P;0013;;;8941;;;;;;;29.90;29.90;30.70;21.10;-9999.00;85.41;1399;;;;;;53.80;;;;;
P;0013;;;8971;;;;;;;30.00;29.90;30.30;21.11;-9999.00;84.96;1399;;;;;;53.60;;;;;
P;0013;;;9001;;;;;;;30.00;29.90;30.60;21.10;-9999.00;85.47;1400;;;;;;53.80;;;;;
P;0013;;;9031;;;;;;;30.00;29.90;31.10;21.10;-9999.00;85.45;1400;;;;;;57.30;;;;;
P;0013;;;9061;;;;;;;30.00;30.00;30.50;21.10;-9999.00;85.25;1399;;;;;;53.70;;;;;
P;0013;;;9091;;;;;;;30.00;30.00;31.00;21.10;-9999.00;85.44;1398;;;;;;57.40;;;;;
P;0013;;;9121;;;;;;;30.00;29.90;30.50;21.10;-9999.00;85.27;1401;;;;;;53.70;;;;;
P;0013;;;9151;;;;;;;30.00;30.00;31.20;21.10;-9999.00;85.49;1399;;;;;;57.60;;;;;
P;0013;;;9181;;;;;;;30.00;30.00;30.50;21.10;-9999.00;85.23;1399;;;;;;53.70;;;;;
P;0013;;;9211;;;;;;;30.00;30.00;31.10;21.10;-9999.00;85.67;1399;;;;;;55.60;;;;;
P;0013;;;9241;;;;;;;29.90;30.00;30.40;21.11;-9999.00;85.02;1400;;;;;;53.60;;;;;
P;0013;;;9271;;;;;;;30.00;30.00;30.70;21.10;-9999.00;85.40;1399;;;;;;53.80;;;;;
P;0013;;;9301;;;;;;;30.00;30.00;31.00;21.10;-9999.00;85.29;1399;;;;;;56.70;;;;;
P;0013;;;9331;;;;;;;29.90;30.00;30.50;21.10;-9999.00;85.21;1399;;;;;;53.70;;;;;
P;0013;;;9361;;;;;;;30.00;30.00;31.10;21.11;-9999.00;85.69;1400;;;;;;54.30;;;;;
P;0014;;;9374;;;;;;;30.00;30.00;30.70;21.11;-9999.00;85.29;1399;;;;;;53.80;;;;;
R;0014;;01;9405;130.07;0.00;;;;;30.00;30.00;31.30;21.10;-9999.00;85.71;1400;2334.58;;;;;55.60;;
M;0014;001;01;9406;3.91;0.00;3.66;0.00;-2.41;0.00;29.90;30.00;31.20;21.10;-9999.00;85.67;1400;;;;;;54.60;;
M;0014;002;01;9408;3.94;0.00;3.69;0.00;-1.83;0.00;29.90;30.00;31.20;21.10;-9999.00;85.69;1400;;;;;;54.60;;
M;0014;003;01;9409;3.85;0.00;3.61;0.00;-2.10;0.00;29.90;30.00;31.10;21.10;-9999.00;85.68;1400;;;;;;54.30;;
M;0014;004;01;9410;3.97;0.00;3.71;0.00;-2.26;0.00;30.00;30.00;31.00;21.10;-9999.00;85.66;1400;;;;;;54.10;;
M;0014;005;01;9411;3.45;0.00;3.23;0.00;-2.21;0.00;30.00;30.00;31.00;21.10;-9999.00;85.63;1399;;;;;;54.10;;
M;0014;006;01;9413;3.52;0.00;3.30;0.00;-1.97;0.00;30.00;30.00;31.00;21.10;-9999.00;85.52;1399;;;;;;54.00;;
M;0014;007;01;9414;3.32;0.00;3.11;0.00;-2.39;0.00;30.00;30.00;30.90;21.10;-9999.00;85.52;1399;;;;;;53.90;;
M;0014;008;01;9415;3.47;0.00;3.25;0.00;-2.49;0.00;30.00;30.00;30.90;21.10;-9999.00;85.50;1400;;;;;;53.90;;
M;0014;009;01;9416;3.46;0.00;3.24;0.00;-2.64;0.00;30.00;30.00;30.80;21.10;-9999.00;85.53;1400;;;;;;53.90;;
M;0014;010;01;9417;3.36;0.00;3.14;0.00;-2.10;0.00;30.00;30.00;30.80;21.10;-9999.00;85.47;1399;;;;;;53.80;;
M;0014;011;01;9419;3.50;0.00;3.28;0.00;-2.09;0.00;30.00;30.00;30.80;21.10;-9999.00;85.39;1399;;;;;;53.80;;
M;0014;012;01;9420;3.63;0.00;3.40;0.00;-2.36;0.00;30.00;30.00;30.70;21.10;-9999.00;85.33;1399;;;;;;53.80;;
M;0014;013;01;9421;4.08;0.00;3.82;0.00;-2.45;0.00;30.00;30.00;30.70;21.10;-9999.00;85.31;1400;;;;;;53.80;;
M;0014;014;01;9422;3.85;0.00;3.60;0.00;-2.29;0.00;30.00;30.00;30.70;21.10;-9999.00;85.31;1400;;;;;;53.80;;
M;0014;015;01;9424;4.04;0.00;3.79;0.00;-2.43;0.00;30.00;30.00;30.70;21.10;-9999.00;85.27;1399;;;;;;53.70;;
M;0014;016;01;9425;4.75;0.00;4.45;0.00;-2.39;0.00;30.00;30.00;30.70;21.10;-9999.00;85.25;1400;;;;;;53.70;;
M;0014;017;01;9426;4.55;0.00;4.26;0.00;-2.46;0.00;30.00;30.00;30.60;21.10;-9999.00;85.23;1400;;;;;;53.70;;
M;0014;018;01;9427;4.02;0.00;3.76;0.00;-2.19;0.00;30.00;30.00;30.60;21.10;-9999.00;85.21;1398;;;;;;53.70;;
M;0014;019;01;9429;4.15;0.00;3.88;0.00;-2.23;0.00;30.00;30.00;30.60;21.10;-9999.00;85.22;1398;;;;;;53.70;;
M;0014;020;01;9430;3.92;0.00;3.67;0.00;-2.47;0.00;30.00;30.00;30.50;21.10;-9999.00;85.18;1399;;;;;;53.70;;
M;0014;021;01;9431;3.55;0.00;3.33;0.00;-2.24;0.00;30.00;30.00;30.50;21.10;-9999.00;85.13;1399;;;;;;53.70;;
M;0014;022;01;9432;3.39;0.00;3.18;0.00;-2.10;0.00;30.00;30.00;30.50;21.10;-9999.00;85.13;1399;;;;;;53.70;;
M;0014;023;01;9433;3.40;0.00;3.18;0.00;-1.89;0.00;30.00;30.10;30.50;21.10;-9999.00;85.11;1399;;;;;;53.70;;
M;0014;024;01;9435;3.45;0.00;3.23;0.00;-1.99;0.00;30.00;30.10;30.50;21.10;-9999.00;85.10;1399;;;;;;53.70;;
M;0014;025;01;9436;3.43;0.00;3.21;0.00;-2.36;0.00;30.00;30.10;30.50;21.10;-9999.00;85.08;1400;;;;;;53.70;;
M;0014;026;01;9437;3.35;0.00;3.14;0.00;-2.19;0.00;30.00;30.10;30.50;21.10;-9999.00;85.06;1400;;;;;;53.70;;
M;0014;027;01;9438;3.46;0.00;3.24;0.00;-2.03;0.00;30.00;30.10;30.50;21.10;-9999.00;85.03;1400;;;;;;53.70;;
M;0014;028;01;9440;3.60;0.00;3.37;0.00;-2.61;0.00;30.00;30.00;30.40;21.10;-9999.00;85.01;1400;;;;;;53.70;;
M;0014;029;01;9441;4.06;0.00;3.80;0.00;-2.21;0.00;30.00;30.00;30.40;21.10;-9999.00;84.99;1400;;;;;;53.70;;
M;0014;030;01;9442;4.09;0.00;3.83;0.00;-2.14;0.00;30.00;30.00;30.40;21.10;-9999.00;84.97;1400;;;;;;53.60;;
M;0014;031;01;9443;4.43;0.00;4.15;0.00;-2.06;0.00;30.00;30.00;30.60;21.10;-9999.00;84.95;1400;;;;;;53.60;;
M;0014;032;01;9445;4.61;0.00;4.31;0.00;-2.45;0.00;30.00;30.00;30.60;21.10;-9999.00;84.95;1400;;;;;;53.60;;
M;0014;033;01;9446;4.85;0.00;4.54;0.00;-2.52;0.00;30.00;30.00;30.80;21.10;-9999.00;85.00;1400;;;;;;53.50;;
M;0014;034;01;9447;4.44;0.00;4.15;0.00;-1.97;0.00;30.00;30.00;30.80;21.10;-9999.00;85.07;1400;;;;;;53.50;;
M;0014;035;01;9448;4.21;0.00;3.94;0.00;-2.06;0.00;30.00;30.00;31.00;21.10;-9999.00;85.15;1400;;;;;;55.20;;
M;0014;036;01;9450;4.31;0.00;4.04;0.00;-2.10;0.00;30.00;30.00;31.10;21.10;-9999.00;85.21;1400;;;;;;56.80;;
M;0014;037;01;9451;3.47;0.00;3.25;0.00;-2.24;0.00;30.00;30.00;31.10;21.10;-9999.00;85.35;1400;;;;;;56.80;;
M;0014;038;01;9452;3.43;0.00;3.22;0.00;-2.58;0.00;30.00;30.00;31.20;21.10;-9999.00;85.42;1400;;;;;;57.30;;
M;0014;039;01;9453;3.34;0.00;3.13;0.00;-2.18;0.00;30.00;30.00;31.20;21.10;-9999.00;85.47;1400;;;;;;57.30;;
M;0014;040;01;9454;3.37;0.00;3.15;0.00;-1.83;0.00;30.00;30.00;31.30;21.11;-9999.00;85.54;1400;;;;;;57.40;;
M;0014;041;01;9456;3.31;0.00;3.10;0.00;-2.34;0.00;30.00;30.00;31.40;21.11;-9999.00;85.59;1400;;;;;;57.40;;
M;0014;042;01;9457;3.43;0.00;3.21;0.00;-2.26;0.00;30.00;30.00;31.40;21.10;-9999.00;85.68;1399;;;;;;57.40;;
M;0014;043;01;9458;3.66;0.00;3.42;0.00;-2.59;0.00;30.00;30.00;31.40;21.10;-9999.00;85.73;1399;;;;;;55.60;;
M;0014;044;01;9459;3.83;0.00;3.59;0.00;-2.56;0.00;30.00;30.00;31.30;21.10;-9999.00;85.70;1399;;;;;;54.60;;
M;0014;045;01;9461;4.68;0.00;4.38;0.00;-2.20;0.00;30.00;30.00;31.30;21.10;-9999.00;85.71;1399;;;;;;54.60;;
M;0014;046;01;9462;4.70;0.00;4.40;0.00;-2.27;0.00;30.00;30.00;31.20;21.10;-9999.00;85.66;1400;;;;;;54.20;;
M;0014;047;01;9463;4.90;0.00;4.59;0.00;-1.89;0.00;30.00;30.00;31.20;21.10;-9999.00;85.63;1399;;;;;;54.20;;
M;0014;048;01;9464;4.59;0.00;4.29;0.00;-2.25;0.00;30.00;30.00;31.10;21.10;-9999.00;85.57;1399;;;;;;54.00;;
P;0014;;;9464;;;;;;;30.00;30.00;31.10;21.10;-9999.00;85.57;1399;;;;;;54.00;;;;;
M;0014;001;02;9487;31.60;0.00;0.00;0.00;41.61;5.93;30.00;30.00;30.50;21.10;-9999.00;85.05;1400;;;;;;53.70;;
M;0014;002;02;9489;41.16;0.00;0.00;0.00;40.14;5.99;30.00;30.00;30.50;21.10;-9999.00;85.01;1400;;;;;;53.70;;
M;0014;003;02;9490;38.11;0.00;0.00;0.00;39.37;6.02;30.00;30.00;30.50;21.10;-9999.00;84.98;1399;;;;;;53.70;;
M;0014;004;02;9491;43.09;0.00;0.00;0.00;40.99;5.95;30.00;30.00;30.50;21.10;-9999.00;84.96;1398;;;;;;53.70;;
M;0014;005;02;9492;39.44;0.00;0.00;0.00;40.51;5.97;30.00;30.00;30.50;21.10;-9999.00;84.95;1398;;;;;;53.70;;
M;0014;006;02;9494;39.84;0.00;0.00;0.00;39.76;6.00;30.00;30.00;30.80;21.10;-9999.00;84.98;1397;;;;;;53.60;;
M;0014;007;02;9495;41.19;0.00;0.00;0.00;39.38;6.02;30.00;30.00;31.00;21.10;-9999.00;85.02;1398;;;;;;55.20;;
